    2.000000,
    6.000000,   13.000000,   31.000000,
   -0.064462,    0.005837,   -0.020848,    0.005102,    0.014213,    0.011451,
   -0.024770,    0.002364,   -0.021693,    0.012750,    0.007918,    0.015862,
   -0.036403,    0.002439,   -0.007559,    0.002671,    0.018968,   -0.000449,
    0.016519,    0.003624,    0.008666,   -0.012399,   -0.016495,   -0.040096,
   -0.009460,    0.002253,    0.027149,    0.005552,   -0.025400,   -0.031780,
   -0.062662,   -0.027907,   -0.032630,   -0.019376,   -0.037130,   -0.023877,
   -0.051504,   -0.007046,   -0.024703,    0.012487,    0.007645,    0.012775,
   -0.034381,   -0.000547,   -0.035008,    0.025034,    0.002724,    0.004494,
   -0.021292,   -0.002407,   -0.018393,    0.008870,    0.003599,    0.040112,
   -0.026629,    0.009752,    0.002198,   -0.002265,    0.009326,    0.043474,
    0.002311,    0.011780,    0.012797,    0.008203,    0.005618,    0.016615,
   -0.001849,    0.000780,    0.007266,   -0.008877,   -0.006319,   -0.005268,
   -0.003154,    0.009869,    0.010296,    0.010169,   -0.005879,    0.012154,
   -0.025946,    0.018873,    0.008362,    0.010279,    0.000060,    0.002306,
   -0.009704,    0.013072,   -0.010591,   -0.000350,    0.007943,    0.026812,
   -0.028417,    0.021221,   -0.016354,    0.010373,    0.014879,    0.040932,
   -0.048787,    0.000974,   -0.034297,    0.003865,    0.042254,    0.046017,
   -0.046933,   -0.017864,   -0.019365,    0.023496,    0.037982,    0.047858,
    0.008325,   -0.014150,   -0.014643,    0.002401,   -0.059456,   -0.078787,
    0.016032,   -0.007012,   -0.008527,    0.019091,   -0.014367,   -0.038095,
    0.008737,   -0.002082,   -0.019673,    0.001020,   -0.012820,   -0.022222,
   -0.002435,   -0.013164,   -0.024032,   -0.015155,    0.005306,    0.005421,
   -0.010124,    0.002483,   -0.017438,   -0.032237,   -0.011502,   -0.021620,
    0.012653,    0.003664,   -0.010813,   -0.017415,   -0.016364,   -0.034567,
    0.002739,   -0.005957,    0.004488,   -0.018717,   -0.007852,   -0.027703,
    0.006613,    0.004917,   -0.015904,   -0.015029,   -0.019781,   -0.041012,
   -0.010170,    0.009152,   -0.005273,   -0.024756,    0.004665,   -0.024754,
    0.038368,    0.011099,   -0.005312,   -0.013100,    0.007193,    0.002378,
    0.032864,    0.014783,    0.014377,    0.017687,   -0.006519,   -0.003448,
    0.010277,    0.012798,    0.009557,    0.015886,   -0.033074,   -0.013354,
    0.028374,    0.012943,    0.007255,    0.022612,   -0.030188,   -0.018606,
   -0.046933,   -0.017864,   -0.019365,    0.023496,    0.037982,    0.047858,
   -0.048787,    0.000974,   -0.034297,    0.003865,    0.042254,    0.046017,
   -0.028417,    0.021221,   -0.016354,    0.010373,    0.014879,    0.040932,
   -0.009704,    0.013072,   -0.010591,   -0.000350,    0.007943,    0.026812,
   -0.025946,    0.018873,    0.008362,    0.010279,    0.000060,    0.002306,
   -0.003154,    0.009869,    0.010296,    0.010169,   -0.005879,    0.012154,
   -0.007204,   -0.006901,    0.007025,   -0.000888,   -0.000459,   -0.001757,
    0.002311,    0.011780,    0.012797,    0.008203,    0.005618,    0.016615,
   -0.026629,    0.009752,    0.002198,   -0.002265,    0.009326,    0.043474,
   -0.021292,   -0.002407,   -0.018393,    0.008870,    0.003599,    0.040112,
   -0.034381,   -0.000547,   -0.035008,    0.025034,    0.002724,    0.004494,
   -0.051504,   -0.007046,   -0.024703,    0.012487,    0.007645,    0.012775,
   -0.062662,   -0.027907,   -0.032630,   -0.019376,   -0.037130,   -0.023877,
    0.028374,    0.012943,    0.007255,    0.022612,   -0.030188,   -0.018606,
    0.010277,    0.012798,    0.009557,    0.015886,   -0.033074,   -0.013354,
    0.032864,    0.014783,    0.014377,    0.017687,   -0.006519,   -0.003448,
    0.038368,    0.011099,   -0.005312,   -0.013100,    0.007193,    0.002378,
   -0.010170,    0.009152,   -0.005273,   -0.024756,    0.004665,   -0.024754,
    0.006613,    0.004917,   -0.015904,   -0.015029,   -0.019781,   -0.041012,
    0.000854,   -0.011428,   -0.004338,   -0.018188,   -0.002215,   -0.024008,
    0.012653,    0.003664,   -0.010813,   -0.017415,   -0.016364,   -0.034567,
   -0.010124,    0.002483,   -0.017438,   -0.032237,   -0.011502,   -0.021620,
   -0.002435,   -0.013164,   -0.024032,   -0.015155,    0.005306,    0.005421,
    0.008737,   -0.002082,   -0.019673,    0.001020,   -0.012820,   -0.022222,
    0.016032,   -0.007012,   -0.008527,    0.019091,   -0.014367,   -0.038095,
    0.008325,   -0.014150,   -0.014643,    0.002401,   -0.059456,   -0.078787,
    6.000000,    7.000000,   31.000000,
   -0.007617,   -0.007861,   -0.016578,    0.013866,   -0.045918,   -0.023962,
    0.003240,    0.047220,   -0.014680,   -0.004616,   -0.011008,    0.017074,
    0.009536,   -0.005869,    0.013719,   -0.022688,   -0.007561,   -0.008685,
    0.018595,   -0.010555,    0.015836,   -0.017795,   -0.004654,    0.001366,
    0.033713,   -0.056743,   -0.021712,   -0.013681,   -0.028162,   -0.005807,
    0.032159,   -0.007817,   -0.006397,    0.004314,    0.009484,   -0.030758,
    0.012060,   -0.042578,   -0.012605,    0.049560,    0.064623,    0.020377,
    0.008842,    0.005901,    0.006039,   -0.018948,   -0.048875,   -0.054698,
    0.000149,    0.010647,   -0.054126,    0.012978,    0.028390,    0.025035,
   -0.010599,   -0.025473,   -0.038130,    0.013264,    0.020041,   -0.001015,
   -0.005435,   -0.008197,   -0.007787,    0.000777,    0.021190,    0.012212,
    0.000273,    0.007422,   -0.016578,    0.004954,   -0.006518,    0.004214,
   -0.006586,    0.006451,    0.011503,   -0.018238,   -0.002442,    0.021315,
    0.000647,   -0.016340,   -0.005761,   -0.021277,    0.086198,    0.043474,
    0.014995,    0.045985,    0.017902,    0.005709,   -0.022300,   -0.017824,
    0.011661,    0.023443,   -0.022849,   -0.002401,    0.025215,   -0.004072,
   -0.012985,   -0.026890,   -0.001974,    0.050644,    0.013556,    0.003532,
    0.006921,    0.008811,   -0.001865,   -0.000360,    0.009153,   -0.007114,
    0.028732,    0.010910,   -0.004582,    0.021414,   -0.012671,   -0.011813,
    0.016977,    0.027214,   -0.003307,    0.025428,   -0.006687,   -0.018140,
    0.016940,    0.008509,   -0.003948,   -0.027268,    0.013504,    0.002888,
   -0.032108,    0.008426,    0.024293,   -0.006120,   -0.026061,   -0.047541,
    0.016143,   -0.010973,    0.040772,    0.023710,    0.005331,   -0.038574,
   -0.007195,    0.009580,    0.023876,    0.021354,   -0.009750,   -0.007214,
   -0.005076,   -0.010392,   -0.011311,   -0.005911,    0.006971,   -0.007268,
    0.034271,   -0.000183,   -0.031754,    0.004569,   -0.006376,   -0.018941,
    0.028919,   -0.016338,   -0.016232,    0.021520,    0.018096,    0.055516,
    0.003355,   -0.020015,    0.006820,    0.005746,    0.018091,    0.061076,
   -0.075819,   -0.029773,   -0.063376,    0.017121,   -0.018911,   -0.061735,
    0.020286,   -0.004059,    0.011706,   -0.003592,   -0.010252,   -0.038753,
    0.048152,    0.025116,    0.045654,   -0.015682,   -0.009083,   -0.027374,
    0.002375,    0.014719,    0.002769,    0.002278,    0.007243,   -0.004165,
   -0.019488,   -0.006328,   -0.004070,   -0.019580,   -0.064416,   -0.000117,
   -0.001777,   -0.012985,   -0.006656,    0.009114,   -0.070649,    0.108992,
   -0.075662,   -0.064089,   -0.046288,    0.006432,   -0.000353,    0.080080,
   -0.075662,   -0.064089,   -0.046288,    0.006432,   -0.000353,    0.080080,
   -0.001777,   -0.012985,   -0.006656,    0.009114,   -0.070649,    0.108992,
   -0.019488,   -0.006328,   -0.004070,   -0.019580,   -0.064416,   -0.000117,
    0.002392,   -0.001123,   -0.007026,    0.003666,   -0.006582,   -0.012924,
    0.048152,    0.025116,    0.045654,   -0.015682,   -0.009083,   -0.027374,
    0.020286,   -0.004059,    0.011706,   -0.003592,   -0.010252,   -0.038753,
   -0.075819,   -0.029773,   -0.063376,    0.017121,   -0.018911,   -0.061735,
    0.003355,   -0.020015,    0.006820,    0.005746,    0.018091,    0.061076,
    0.028919,   -0.016338,   -0.016232,    0.021520,    0.018096,    0.055516,
    0.034271,   -0.000183,   -0.031754,    0.004569,   -0.006376,   -0.018941,
   -0.003827,   -0.003495,   -0.002917,    0.011003,   -0.000158,   -0.017331,
   -0.007195,    0.009580,    0.023876,    0.021354,   -0.009750,   -0.007214,
    0.016143,   -0.010973,    0.040772,    0.023710,    0.005331,   -0.038574,
   -0.032108,    0.008426,    0.024293,   -0.006120,   -0.026061,   -0.047541,
    0.016940,    0.008509,   -0.003948,   -0.027268,    0.013504,    0.002888,
    0.016977,    0.027214,   -0.003307,    0.025428,   -0.006687,   -0.018140,
    0.028732,    0.010910,   -0.004582,    0.021414,   -0.012671,   -0.011813,
    0.018664,    0.011874,    0.004943,    0.002540,    0.014420,   -0.003903,
   -0.012985,   -0.026890,   -0.001974,    0.050644,    0.013556,    0.003532,
    0.011661,    0.023443,   -0.022849,   -0.002401,    0.025215,   -0.004072,
    0.014995,    0.045985,    0.017902,    0.005709,   -0.022300,   -0.017824,
    0.000647,   -0.016340,   -0.005761,   -0.021277,    0.086198,    0.043474,
   -0.006586,    0.006451,    0.011503,   -0.018238,   -0.002442,    0.021315,
    0.000273,    0.007422,   -0.016578,    0.004954,   -0.006518,    0.004214,
    0.007422,   -0.004533,   -0.010704,    0.005948,    0.007899,    0.002830,
   -0.010599,   -0.025473,   -0.038130,    0.013264,    0.020041,   -0.001015,
    0.000149,    0.010647,   -0.054126,    0.012978,    0.028390,    0.025035,
    0.008842,    0.005901,    0.006039,   -0.018948,   -0.048875,   -0.054698,
    0.012060,   -0.042578,   -0.012605,    0.049560,    0.064623,    0.020377,
    0.032159,   -0.007817,   -0.006397,    0.004314,    0.009484,   -0.030758,
    0.033713,   -0.056743,   -0.021712,   -0.013681,   -0.028162,   -0.005807,
    0.024287,   -0.001339,    0.004519,   -0.006213,   -0.022959,   -0.001501,
    0.009536,   -0.005869,    0.013719,   -0.022688,   -0.007561,   -0.008685,
    0.003240,    0.047220,   -0.014680,   -0.004616,   -0.011008,    0.017074,
   -0.007617,   -0.007861,   -0.016578,    0.013866,   -0.045918,   -0.023962,
   -0.073138,    0.015597,    0.031077,    0.005166,    0.010427,    0.015688,
   -0.015904,    0.046820,    0.014877,    0.055569,    0.078533,    0.032027,
    0.011004,    0.028619,   -0.014821,   -0.006556,    0.021444,    0.009507,
   -0.002392,    0.005630,   -0.002384,    0.001614,    0.006231,    0.003578,
   -0.008050,   -0.007995,   -0.004766,    0.026150,    0.026486,    0.027920,
   -0.030959,    0.004319,    0.016316,   -0.005532,   -0.012073,    0.018560,
    0.011871,   -0.035039,    0.022265,    0.048003,    0.001941,   -0.049608,
   -0.071652,    0.024017,   -0.020878,   -0.005156,   -0.028948,    0.020776,
   -0.048658,    0.021134,    0.006919,    0.029386,    0.030609,    0.037441,
    0.012902,   -0.011765,   -0.001325,    0.019128,    0.022912,    0.023128,
    0.007125,    0.015534,   -0.006294,    0.000644,   -0.009616,   -0.007780,
   -0.020294,   -0.000934,    0.011515,    0.037286,   -0.025679,   -0.014164,
   -0.026647,    0.056905,    0.045465,    0.019810,    0.004440,   -0.015527,
   -0.033766,   -0.000580,   -0.003059,   -0.001347,    0.015241,   -0.045433,
    0.000272,    0.017312,    0.002749,   -0.017553,    0.011037,    0.026526,
   -0.020756,    0.001420,    0.005712,   -0.010140,   -0.006617,    0.049712,
   -0.009397,    0.036902,   -0.007685,    0.024345,   -0.019562,    0.007547,
   -0.017122,   -0.003871,    0.005063,    0.016971,   -0.011200,    0.002894,
   -0.038682,    0.005862,    0.022674,    0.018425,   -0.002407,   -0.018996,
   -0.001721,    0.027685,    0.013396,    0.007598,   -0.013780,   -0.012277,
    0.013920,    0.028966,   -0.017962,   -0.015307,   -0.027993,   -0.044580,
   -0.040200,   -0.020207,    0.019667,   -0.003216,   -0.005756,   -0.000992,
    0.015385,   -0.002025,    0.047410,    0.001043,    0.022193,    0.066618,
    0.072131,    0.035488,   -0.019407,    0.001852,    0.034174,    0.058235,
   -0.031610,   -0.029215,   -0.046173,   -0.001453,   -0.013856,    0.007814,
   -0.029110,   -0.029509,   -0.035235,   -0.019547,    0.030551,   -0.038644,
   -0.012320,   -0.031585,   -0.000427,    0.054026,    0.046893,   -0.058381,
   -0.055117,   -0.018758,   -0.005577,   -0.020394,   -0.013620,   -0.083593,
   -0.055117,   -0.018758,   -0.005577,   -0.020394,   -0.013620,   -0.083593,
   -0.012320,   -0.031585,   -0.000427,    0.054026,    0.046893,   -0.058381,
   -0.029110,   -0.029509,   -0.035235,   -0.019547,    0.030551,   -0.038644,
   -0.000560,   -0.010504,    0.003776,    0.025314,    0.029320,    0.015830,
    0.072131,    0.035488,   -0.019407,    0.001852,    0.034174,    0.058235,
    0.015385,   -0.002025,    0.047410,    0.001043,    0.022193,    0.066618,
   -0.040200,   -0.020207,    0.019667,   -0.003216,   -0.005756,   -0.000992,
    0.013920,    0.028966,   -0.017962,   -0.015307,   -0.027993,   -0.044580,
   -0.001721,    0.027685,    0.013396,    0.007598,   -0.013780,   -0.012277,
   -0.038682,    0.005862,    0.022674,    0.018425,   -0.002407,   -0.018996,
   -0.027544,   -0.012191,    0.008376,    0.010565,   -0.001457,   -0.010476,
   -0.009397,    0.036902,   -0.007685,    0.024345,   -0.019562,    0.007547,
   -0.020756,    0.001420,    0.005712,   -0.010140,   -0.006617,    0.049712,
    0.000272,    0.017312,    0.002749,   -0.017553,    0.011037,    0.026526,
   -0.033766,   -0.000580,   -0.003059,   -0.001347,    0.015241,   -0.045433,
   -0.026647,    0.056905,    0.045465,    0.019810,    0.004440,   -0.015527,
   -0.020294,   -0.000934,    0.011515,    0.037286,   -0.025679,   -0.014164,
    0.009971,   -0.012370,   -0.010285,   -0.003194,   -0.002025,   -0.001689,
    0.012902,   -0.011765,   -0.001325,    0.019128,    0.022912,    0.023128,
   -0.048658,    0.021134,    0.006919,    0.029386,    0.030609,    0.037441,
   -0.071652,    0.024017,   -0.020878,   -0.005156,   -0.028948,    0.020776,
    0.011871,   -0.035039,    0.022265,    0.048003,    0.001941,   -0.049608,
   -0.030959,    0.004319,    0.016316,   -0.005532,   -0.012073,    0.018560,
   -0.008050,   -0.007995,   -0.004766,    0.026150,    0.026486,    0.027920,
   -0.007055,    0.010625,   -0.007079,   -0.024504,    0.005113,    0.000384,
    0.011004,    0.028619,   -0.014821,   -0.006556,    0.021444,    0.009507,
   -0.015904,    0.046820,    0.014877,    0.055569,    0.078533,    0.032027,
   -0.073138,    0.015597,    0.031077,    0.005166,    0.010427,    0.015688,
   -0.022864,   -0.034024,    0.005451,    0.059322,    0.044751,    0.010865,
    0.001192,    0.019112,   -0.015835,   -0.010245,    0.020465,    0.013224,
    0.016691,   -0.040515,   -0.005960,    0.009482,    0.014559,    0.011257,
    0.022076,   -0.008597,    0.000100,   -0.016436,   -0.015288,    0.001713,
    0.016691,   -0.040515,   -0.005960,    0.009482,    0.014559,    0.011257,
    0.001192,    0.019112,   -0.015835,   -0.010245,    0.020465,    0.013224,
   -0.022864,   -0.034024,    0.005451,    0.059322,    0.044751,    0.010865,
   -0.060600,    0.008910,    0.033596,    0.019843,   -0.009853,   -0.033679,
   -0.026642,    0.033666,   -0.023021,    0.045763,    0.097526,    0.051901,
   -0.012124,   -0.005561,   -0.065715,    0.016012,    0.025089,    0.013417,
   -0.008030,   -0.001185,   -0.011817,   -0.002514,    0.013196,    0.013373,
   -0.009223,   -0.012862,   -0.020802,    0.033406,    0.022700,    0.038617,
   -0.024666,    0.003326,    0.029997,   -0.011646,   -0.011264,    0.022799,
    0.013797,   -0.033462,    0.025387,    0.029527,    0.054233,    0.008555,
   -0.027903,    0.037256,    0.027373,    0.011061,   -0.045510,    0.002481,
   -0.009055,    0.045672,    0.002651,    0.018686,    0.029482,    0.022506,
   -0.006266,   -0.034848,    0.007007,    0.051174,    0.016245,    0.007344,
    0.010131,    0.022500,   -0.008373,    0.004002,   -0.009241,   -0.020665,
   -0.000993,    0.014031,   -0.005520,    0.049338,   -0.040870,   -0.022400,
   -0.010348,    0.046806,    0.028338,    0.023080,    0.009098,   -0.031775,
   -0.003574,   -0.000853,    0.004815,   -0.017381,    0.024001,   -0.021163,
   -0.016532,    0.020518,    0.009565,   -0.022441,   -0.011320,   -0.031098,
    0.035608,    0.007223,    0.035079,    0.025093,   -0.001149,    0.004232,
   -0.000501,    0.047975,    0.017896,    0.032974,   -0.028931,   -0.009482,
   -0.021270,   -0.007728,   -0.015302,    0.005678,   -0.013192,   -0.014486,
   -0.013644,   -0.006220,   -0.023113,    0.008908,   -0.028810,   -0.037400,
    0.011997,    0.000220,   -0.000270,    0.008500,   -0.002695,    0.021928,
    0.021885,   -0.000697,    0.001088,   -0.001317,   -0.008006,    0.000547,
   -0.078159,   -0.054615,   -0.041391,   -0.019472,   -0.026193,   -0.051674,
    0.015791,    0.034929,    0.018346,   -0.017171,   -0.008407,    0.012282,
    0.022147,    0.039959,   -0.014276,   -0.025018,    0.013144,    0.005675,
   -0.014539,   -0.005686,   -0.031129,   -0.016913,   -0.022750,    0.015286,
   -0.020503,    0.030422,   -0.006089,   -0.027029,   -0.038202,    0.033483,
   -0.016457,   -0.009504,    0.006314,    0.025604,   -0.020889,    0.078577,
   -0.101726,   -0.049737,   -0.016281,   -0.022793,   -0.025047,   -0.003258,
   -0.101726,   -0.049737,   -0.016281,   -0.022793,   -0.025047,   -0.003258,
   -0.016457,   -0.009504,    0.006314,    0.025604,   -0.020889,    0.078577,
   -0.020503,    0.030422,   -0.006089,   -0.027029,   -0.038202,    0.033483,
   -0.012610,    0.011022,   -0.001962,    0.019677,    0.006921,    0.004509,
    0.022147,    0.039959,   -0.014276,   -0.025018,    0.013144,    0.005675,
    0.015791,    0.034929,    0.018346,   -0.017171,   -0.008407,    0.012282,
   -0.078159,   -0.054615,   -0.041391,   -0.019472,   -0.026193,   -0.051674,
    0.021885,   -0.000697,    0.001088,   -0.001317,   -0.008006,    0.000547,
    0.011997,    0.000220,   -0.000270,    0.008500,   -0.002695,    0.021928,
   -0.013644,   -0.006220,   -0.023113,    0.008908,   -0.028810,   -0.037400,
   -0.030611,   -0.011524,   -0.005761,    0.013427,   -0.008144,   -0.035173,
   -0.000501,    0.047975,    0.017896,    0.032974,   -0.028931,   -0.009482,
    0.035608,    0.007223,    0.035079,    0.025093,   -0.001149,    0.004232,
   -0.016532,    0.020518,    0.009565,   -0.022441,   -0.011320,   -0.031098,
   -0.003574,   -0.000853,    0.004815,   -0.017381,    0.024001,   -0.021163,
   -0.010348,    0.046806,    0.028338,    0.023080,    0.009098,   -0.031775,
   -0.000993,    0.014031,   -0.005520,    0.049338,   -0.040870,   -0.022400,
    0.026891,    0.000070,   -0.008369,    0.004975,    0.002725,   -0.012817,
   -0.006266,   -0.034848,    0.007007,    0.051174,    0.016245,    0.007344,
   -0.009055,    0.045672,    0.002651,    0.018686,    0.029482,    0.022506,
   -0.027903,    0.037256,    0.027373,    0.011061,   -0.045510,    0.002481,
    0.013797,   -0.033462,    0.025387,    0.029527,    0.054233,    0.008555,
   -0.024666,    0.003326,    0.029997,   -0.011646,   -0.011264,    0.022799,
   -0.009223,   -0.012862,   -0.020802,    0.033406,    0.022700,    0.038617,
    0.000228,    0.007602,   -0.012251,   -0.010846,    0.009349,   -0.001815,
   -0.012124,   -0.005561,   -0.065715,    0.016012,    0.025089,    0.013417,
   -0.026642,    0.033666,   -0.023021,    0.045763,    0.097526,    0.051901,
   -0.060600,    0.008910,    0.033596,    0.019843,   -0.009853,   -0.033679,
   -0.077792,   -0.029099,   -0.032197,   -0.006596,   -0.005685,   -0.021407,
   -0.027746,    0.028246,    0.002471,    0.020180,    0.022381,    0.030354,
    0.001511,    0.000725,   -0.012741,    0.012721,   -0.011425,   -0.002188,
   -0.001421,    0.003894,   -0.006017,    0.005458,   -0.001578,   -0.001252,
    0.005366,    0.018333,    0.006238,    0.031893,    0.014991,    0.020520,
   -0.001250,    0.047561,    0.033820,    0.041790,    0.044447,    0.049436,
   -0.058684,    0.008578,    0.020691,    0.029629,    0.054080,    0.042292,
   -0.031039,   -0.028844,   -0.032959,   -0.034751,   -0.047803,   -0.059675,
   -0.009086,   -0.005320,   -0.007940,    0.011602,   -0.011071,    0.006683,
    0.020420,   -0.011111,   -0.024191,    0.001868,   -0.012090,   -0.023563,
    0.003740,   -0.009427,   -0.008129,   -0.000254,    0.002908,   -0.013460,
    0.017445,   -0.013504,   -0.009187,    0.022178,   -0.002328,   -0.003578,
    0.028460,    0.017889,    0.013794,    0.030126,    0.008200,    0.015259,
   -0.012643,    0.001976,    0.013721,    0.018798,   -0.008923,   -0.036199,
   -0.058684,    0.008578,    0.020691,    0.029629,    0.054080,    0.042292,
   -0.001250,    0.047561,    0.033820,    0.041790,    0.044447,    0.049436,
    0.005366,    0.018333,    0.006238,    0.031893,    0.014991,    0.020520,
   -0.005545,   -0.000022,   -0.007717,    0.005753,    0.010083,    0.004176,
    0.001511,    0.000725,   -0.012741,    0.012721,   -0.011425,   -0.002188,
   -0.027746,    0.028246,    0.002471,    0.020180,    0.022381,    0.030354,
   -0.077792,   -0.029099,   -0.032197,   -0.006596,   -0.005685,   -0.021407,
   -0.012643,    0.001976,    0.013721,    0.018798,   -0.008923,   -0.036199,
    0.028460,    0.017889,    0.013794,    0.030126,    0.008200,    0.015259,
    0.017445,   -0.013504,   -0.009187,    0.022178,   -0.002328,   -0.003578,
    0.001875,   -0.013581,   -0.010448,   -0.000639,    0.005101,   -0.002307,
    0.020420,   -0.011111,   -0.024191,    0.001868,   -0.012090,   -0.023563,
   -0.009086,   -0.005320,   -0.007940,    0.011602,   -0.011071,    0.006683,
   -0.031039,   -0.028844,   -0.032959,   -0.034751,   -0.047803,   -0.059675,
