   12.000000,
    9.000000,    6.000000,   31.000000,
    0.002617,   -0.013753,   -0.026797,    0.008989,    0.010722,   -0.022240,
   -0.014683,   -0.020079,    0.006231,   -0.009285,   -0.008163,   -0.000899,
   -0.000768,   -0.007154,    0.024308,    0.030067,   -0.022592,    0.000580,
    0.002826,    0.002463,    0.030285,    0.016289,    0.026992,   -0.000380,
   -0.030208,   -0.023430,    0.029230,    0.051373,    0.008890,   -0.019332,
   -0.008579,   -0.026194,   -0.007727,    0.028996,   -0.012205,   -0.021513,
   -0.006442,   -0.011299,    0.009945,   -0.046890,   -0.009414,    0.030203,
    0.057397,   -0.016475,    0.009013,    0.004674,    0.007886,   -0.014295,
    0.047426,    0.018045,   -0.005358,   -0.011784,   -0.013000,    0.002490,
    0.009800,   -0.010588,    0.016312,    0.002616,    0.005280,    0.035154,
    0.040022,   -0.002485,   -0.001712,    0.011519,    0.014643,    0.006432,
    0.020044,   -0.024216,   -0.011356,   -0.012413,   -0.025605,   -0.017093,
    0.007811,   -0.005977,   -0.006677,    0.005145,   -0.013792,   -0.017844,
    0.021816,   -0.018533,    0.005242,   -0.014605,    0.023703,    0.023564,
    0.005067,   -0.031326,   -0.018576,   -0.015862,   -0.008601,    0.014632,
    0.046470,   -0.001390,   -0.014395,   -0.004574,   -0.020851,   -0.007828,
    0.006220,    0.002315,    0.035770,    0.002948,    0.010270,    0.013360,
   -0.002641,    0.000350,    0.018149,    0.018425,    0.027060,   -0.018815,
   -0.015463,    0.003669,   -0.005245,    0.005040,    0.014361,   -0.019949,
   -0.031497,    0.002932,    0.028480,    0.017575,   -0.018456,   -0.039234,
   -0.004603,    0.015902,    0.028655,    0.014466,   -0.025284,   -0.027692,
   -0.015136,   -0.017505,    0.005847,   -0.012673,    0.003733,    0.027738,
    0.019887,    0.000451,    0.005498,    0.000721,    0.017624,    0.013772,
    0.006476,   -0.026752,   -0.011773,    0.008970,    0.000886,    0.012697,
   -0.010879,   -0.030793,   -0.026063,    0.016960,    0.003274,   -0.000279,
    0.030045,    0.002477,    0.002484,   -0.002346,   -0.010399,   -0.009595,
    0.002633,   -0.001467,    0.048899,    0.026785,   -0.012327,   -0.028345,
   -0.002749,   -0.008939,    0.019417,    0.016507,   -0.015414,   -0.021520,
   -0.029027,   -0.011715,    0.013031,   -0.005655,    0.004384,    0.007249,
   -0.010853,   -0.008378,    0.038714,    0.000283,   -0.031682,   -0.012365,
   -0.005812,   -0.011211,    0.009666,   -0.003201,   -0.016537,   -0.017733,
   -0.007154,   -0.016667,    0.005188,   -0.003243,   -0.002084,   -0.008596,
    0.000284,   -0.020756,   -0.008355,    0.031783,    0.000097,   -0.007871,
   -0.021412,   -0.002606,    0.037648,   -0.001176,   -0.025698,   -0.012583,
   -0.015120,    0.016778,    0.015209,    0.003180,   -0.021866,   -0.013703,
    0.017571,   -0.023486,   -0.006803,   -0.021311,   -0.018832,   -0.024039,
   -0.056619,   -0.011784,    0.031940,   -0.005772,   -0.014738,   -0.017894,
   -0.019978,    0.003011,    0.030555,   -0.025167,   -0.014951,   -0.002492,
   -0.004771,   -0.015641,   -0.002794,   -0.002061,   -0.032927,   -0.006515,
   -0.003620,    0.004645,    0.052944,   -0.002062,   -0.019585,    0.017975,
   -0.023304,   -0.019848,   -0.006304,   -0.016577,   -0.006621,    0.002592,
   -0.000077,   -0.014552,   -0.016843,   -0.012655,    0.002062,    0.028441,
   -0.026994,   -0.028146,   -0.035075,   -0.018622,   -0.018585,   -0.008615,
   -0.033640,    0.002501,   -0.012224,   -0.027113,   -0.024543,   -0.010780,
   -0.002144,    0.053333,    0.022480,    0.013586,    0.020717,   -0.000837,
    0.000918,    0.045223,    0.029383,    0.031889,    0.033395,    0.013443,
    0.017164,   -0.006901,   -0.042203,   -0.026216,   -0.021609,   -0.002389,
    0.039887,    0.027916,   -0.009993,   -0.028242,   -0.028331,   -0.006562,
    0.038422,    0.046534,   -0.013836,   -0.003135,    0.014219,    0.023984,
    0.023954,    0.094056,    0.013468,   -0.007804,    0.025782,    0.006651,
    0.041066,    0.081786,   -0.006039,   -0.013988,   -0.025682,    0.046269,
    0.003567,    0.035419,   -0.037067,   -0.015961,    0.004669,    0.042653,
    0.007339,    0.000808,   -0.047813,   -0.040454,    0.046761,    0.007643,
   -0.016946,   -0.002567,   -0.026962,    0.031490,    0.023176,    0.008399,
    0.018457,   -0.010473,   -0.027913,    0.025470,    0.030774,   -0.005384,
    0.009121,   -0.001540,   -0.010825,    0.001813,    0.015106,    0.001812,
    0.009121,   -0.001540,   -0.010825,    0.001813,    0.015106,    0.001812,
    0.018457,   -0.010473,   -0.027913,    0.025470,    0.030774,   -0.005384,
   -0.016946,   -0.002567,   -0.026962,    0.031490,    0.023176,    0.008399,
    0.007339,    0.000808,   -0.047813,   -0.040454,    0.046761,    0.007643,
    0.003567,    0.035419,   -0.037067,   -0.015961,    0.004669,    0.042653,
    0.041066,    0.081786,   -0.006039,   -0.013988,   -0.025682,    0.046269,
    0.023954,    0.094056,    0.013468,   -0.007804,    0.025782,    0.006651,
    0.038422,    0.046534,   -0.013836,   -0.003135,    0.014219,    0.023984,
    0.039887,    0.027916,   -0.009993,   -0.028242,   -0.028331,   -0.006562,
    0.017164,   -0.006901,   -0.042203,   -0.026216,   -0.021609,   -0.002389,
    0.000918,    0.045223,    0.029383,    0.031889,    0.033395,    0.013443,
   -0.002144,    0.053333,    0.022480,    0.013586,    0.020717,   -0.000837,
   -0.033640,    0.002501,   -0.012224,   -0.027113,   -0.024543,   -0.010780,
   -0.026994,   -0.028146,   -0.035075,   -0.018622,   -0.018585,   -0.008615,
   -0.000077,   -0.014552,   -0.016843,   -0.012655,    0.002062,    0.028441,
   -0.023304,   -0.019848,   -0.006304,   -0.016577,   -0.006621,    0.002592,
   -0.003620,    0.004645,    0.052944,   -0.002062,   -0.019585,    0.017975,
   -0.004771,   -0.015641,   -0.002794,   -0.002061,   -0.032927,   -0.006515,
   -0.019978,    0.003011,    0.030555,   -0.025167,   -0.014951,   -0.002492,
   -0.056619,   -0.011784,    0.031940,   -0.005772,   -0.014738,   -0.017894,
    0.017571,   -0.023486,   -0.006803,   -0.021311,   -0.018832,   -0.024039,
   -0.015120,    0.016778,    0.015209,    0.003180,   -0.021866,   -0.013703,
   -0.021412,   -0.002606,    0.037648,   -0.001176,   -0.025698,   -0.012583,
    0.000284,   -0.020756,   -0.008355,    0.031783,    0.000097,   -0.007871,
   -0.007154,   -0.016667,    0.005188,   -0.003243,   -0.002084,   -0.008596,
   -0.005812,   -0.011211,    0.009666,   -0.003201,   -0.016537,   -0.017733,
   -0.010853,   -0.008378,    0.038714,    0.000283,   -0.031682,   -0.012365,
   -0.029027,   -0.011715,    0.013031,   -0.005655,    0.004384,    0.007249,
   -0.002749,   -0.008939,    0.019417,    0.016507,   -0.015414,   -0.021520,
    0.002633,   -0.001467,    0.048899,    0.026785,   -0.012327,   -0.028345,
    0.030045,    0.002477,    0.002484,   -0.002346,   -0.010399,   -0.009595,
   -0.010879,   -0.030793,   -0.026063,    0.016960,    0.003274,   -0.000279,
    0.006476,   -0.026752,   -0.011773,    0.008970,    0.000886,    0.012697,
    0.019887,    0.000451,    0.005498,    0.000721,    0.017624,    0.013772,
   -0.015136,   -0.017505,    0.005847,   -0.012673,    0.003733,    0.027738,
   -0.004603,    0.015902,    0.028655,    0.014466,   -0.025284,   -0.027692,
   -0.031497,    0.002932,    0.028480,    0.017575,   -0.018456,   -0.039234,
   -0.015463,    0.003669,   -0.005245,    0.005040,    0.014361,   -0.019949,
   -0.002641,    0.000350,    0.018149,    0.018425,    0.027060,   -0.018815,
    0.006220,    0.002315,    0.035770,    0.002948,    0.010270,    0.013360,
    0.048538,   -0.023409,    0.005577,   -0.008290,   -0.011818,    0.022696,
    0.039707,   -0.040942,   -0.006379,    0.023948,    0.028172,    0.017246,
    0.049167,    0.006859,    0.031218,   -0.007204,    0.025458,    0.038051,
    0.019601,   -0.017323,    0.040135,    0.050126,    0.001116,    0.039957,
    0.046140,   -0.017953,    0.016716,    0.012407,   -0.017734,   -0.004163,
    0.046140,   -0.017953,    0.016716,    0.012407,   -0.017734,   -0.004163,
    0.019601,   -0.017323,    0.040135,    0.050126,    0.001116,    0.039957,
    0.049167,    0.006859,    0.031218,   -0.007204,    0.025458,    0.038051,
    0.039707,   -0.040942,   -0.006379,    0.023948,    0.028172,    0.017246,
    0.048538,   -0.023409,    0.005577,   -0.008290,   -0.011818,    0.022696,
    0.014817,   -0.015112,    0.024903,    0.038254,   -0.005235,   -0.007781,
   -0.030100,   -0.023045,    0.007736,    0.040646,    0.037756,   -0.023762,
   -0.016380,    0.007415,    0.007496,   -0.002839,    0.040709,   -0.011203,
   -0.023112,   -0.004475,    0.038614,    0.039117,   -0.022464,   -0.019728,
   -0.008997,   -0.003590,    0.025942,    0.011185,   -0.030369,   -0.028212,
   -0.002355,   -0.019897,    0.000371,    0.008520,    0.024177,    0.010952,
    0.018777,    0.015450,   -0.013135,   -0.009248,    0.040532,    0.020847,
    0.003266,   -0.011576,   -0.012438,    0.021097,    0.018892,    0.021570,
    0.029783,   -0.027512,   -0.021508,    0.040240,   -0.017042,   -0.013740,
    0.060874,   -0.019618,   -0.010110,   -0.014993,   -0.012955,   -0.009339,
    0.008389,   -0.006623,    0.095812,    0.047116,   -0.023980,   -0.053171,
   -0.032698,    0.003951,    0.040669,    0.017567,   -0.019332,   -0.037993,
   -0.042976,   -0.006306,    0.029173,   -0.023769,   -0.037392,   -0.007285,
   -0.021858,   -0.021216,    0.037968,   -0.002028,   -0.051909,   -0.020519,
   -0.022360,   -0.026228,   -0.015685,    0.007378,   -0.025034,   -0.019950,
    0.002981,    0.005749,   -0.011077,   -0.005016,   -0.008365,   -0.012923,
   -0.004436,   -0.030994,   -0.021285,    0.005444,   -0.033532,    0.001477,
    0.004914,   -0.004984,    0.027932,   -0.020501,   -0.003740,    0.004419,
    0.010886,    0.004452,   -0.015633,    0.000652,   -0.018078,   -0.002484,
    0.022593,   -0.035858,   -0.015163,   -0.025216,    0.013198,    0.007493,
   -0.027843,    0.024057,    0.050146,    0.023851,   -0.002109,   -0.001293,
   -0.012960,    0.026102,    0.010909,   -0.035635,   -0.003921,    0.012148,
   -0.017281,   -0.041913,   -0.030241,   -0.009348,   -0.022524,   -0.019265,
   -0.032692,   -0.026315,    0.035465,   -0.005847,   -0.053908,   -0.002383,
   -0.031274,   -0.040238,    0.012816,   -0.008971,   -0.026728,   -0.036396,
   -0.011088,   -0.016418,   -0.007602,   -0.006141,    0.002030,    0.004245,
   -0.038004,   -0.020694,   -0.024553,   -0.008889,   -0.017169,    0.001588,
   -0.051106,    0.007834,   -0.018523,   -0.004124,   -0.027884,    0.003167,
   -0.002227,    0.028264,    0.012202,    0.021426,    0.005997,   -0.001640,
    0.001882,    0.037708,    0.019615,    0.011839,    0.028403,   -0.014071,
    0.002547,   -0.001165,   -0.035166,   -0.020371,   -0.008851,   -0.001813,
    0.066019,    0.054873,   -0.041668,    0.007499,    0.013061,   -0.005505,
    0.046135,    0.045165,   -0.038924,   -0.003875,    0.025099,   -0.011707,
    0.031300,    0.052907,    0.005155,    0.014623,    0.052950,    0.000712,
    0.023720,    0.041568,    0.015457,    0.019002,   -0.010275,    0.031370,
    0.017041,    0.029210,   -0.023178,    0.011343,   -0.005373,    0.018050,
    0.035035,   -0.008029,   -0.009136,   -0.020015,    0.016150,   -0.002033,
    0.020932,   -0.002393,   -0.030186,    0.005813,    0.022228,    0.052594,
    0.022552,   -0.029876,   -0.022063,    0.031847,   -0.003141,   -0.004440,
    0.003954,   -0.030066,   -0.024925,   -0.012754,    0.001512,    0.013113,
    0.003954,   -0.030066,   -0.024925,   -0.012754,    0.001512,    0.013113,
    0.022552,   -0.029876,   -0.022063,    0.031847,   -0.003141,   -0.004440,
    0.020932,   -0.002393,   -0.030186,    0.005813,    0.022228,    0.052594,
    0.035035,   -0.008029,   -0.009136,   -0.020015,    0.016150,   -0.002033,
    0.017041,    0.029210,   -0.023178,    0.011343,   -0.005373,    0.018050,
    0.023720,    0.041568,    0.015457,    0.019002,   -0.010275,    0.031370,
    0.031300,    0.052907,    0.005155,    0.014623,    0.052950,    0.000712,
    0.046135,    0.045165,   -0.038924,   -0.003875,    0.025099,   -0.011707,
    0.066019,    0.054873,   -0.041668,    0.007499,    0.013061,   -0.005505,
    0.002547,   -0.001165,   -0.035166,   -0.020371,   -0.008851,   -0.001813,
    0.001882,    0.037708,    0.019615,    0.011839,    0.028403,   -0.014071,
   -0.002227,    0.028264,    0.012202,    0.021426,    0.005997,   -0.001640,
   -0.051106,    0.007834,   -0.018523,   -0.004124,   -0.027884,    0.003167,
   -0.038004,   -0.020694,   -0.024553,   -0.008889,   -0.017169,    0.001588,
   -0.011088,   -0.016418,   -0.007602,   -0.006141,    0.002030,    0.004245,
   -0.031274,   -0.040238,    0.012816,   -0.008971,   -0.026728,   -0.036396,
   -0.032692,   -0.026315,    0.035465,   -0.005847,   -0.053908,   -0.002383,
   -0.017281,   -0.041913,   -0.030241,   -0.009348,   -0.022524,   -0.019265,
   -0.012960,    0.026102,    0.010909,   -0.035635,   -0.003921,    0.012148,
   -0.027843,    0.024057,    0.050146,    0.023851,   -0.002109,   -0.001293,
    0.022593,   -0.035858,   -0.015163,   -0.025216,    0.013198,    0.007493,
    0.010886,    0.004452,   -0.015633,    0.000652,   -0.018078,   -0.002484,
    0.004914,   -0.004984,    0.027932,   -0.020501,   -0.003740,    0.004419,
   -0.004436,   -0.030994,   -0.021285,    0.005444,   -0.033532,    0.001477,
    0.002981,    0.005749,   -0.011077,   -0.005016,   -0.008365,   -0.012923,
   -0.022360,   -0.026228,   -0.015685,    0.007378,   -0.025034,   -0.019950,
   -0.021858,   -0.021216,    0.037968,   -0.002028,   -0.051909,   -0.020519,
   -0.042976,   -0.006306,    0.029173,   -0.023769,   -0.037392,   -0.007285,
   -0.032698,    0.003951,    0.040669,    0.017567,   -0.019332,   -0.037993,
    0.008389,   -0.006623,    0.095812,    0.047116,   -0.023980,   -0.053171,
    0.060874,   -0.019618,   -0.010110,   -0.014993,   -0.012955,   -0.009339,
    0.029783,   -0.027512,   -0.021508,    0.040240,   -0.017042,   -0.013740,
    0.003266,   -0.011576,   -0.012438,    0.021097,    0.018892,    0.021570,
    0.018777,    0.015450,   -0.013135,   -0.009248,    0.040532,    0.020847,
   -0.002355,   -0.019897,    0.000371,    0.008520,    0.024177,    0.010952,
   -0.008997,   -0.003590,    0.025942,    0.011185,   -0.030369,   -0.028212,
   -0.023112,   -0.004475,    0.038614,    0.039117,   -0.022464,   -0.019728,
   -0.016380,    0.007415,    0.007496,   -0.002839,    0.040709,   -0.011203,
   -0.030100,   -0.023045,    0.007736,    0.040646,    0.037756,   -0.023762,
    0.014817,   -0.015112,    0.024903,    0.038254,   -0.005235,   -0.007781,
   -0.024961,   -0.015465,    0.031214,    0.012035,   -0.003712,    0.006169,
   -0.003722,   -0.012354,    0.011138,    0.021998,    0.012236,   -0.002424,
   -0.011251,    0.024543,    0.004320,   -0.001279,    0.012892,    0.010223,
   -0.006267,    0.044725,    0.025906,   -0.005346,    0.012788,    0.015126,
   -0.009300,    0.038475,    0.014409,   -0.025033,    0.004781,    0.012536,
   -0.012612,    0.022944,   -0.024662,   -0.031301,   -0.000543,   -0.013372,
   -0.011026,    0.015598,   -0.012262,   -0.005028,    0.011314,   -0.004007,
   -0.008878,    0.006952,   -0.007560,    0.010334,    0.018542,    0.009935,
    0.009940,    0.001093,    0.029326,    0.036693,    0.006777,    0.002699,
   -0.003907,   -0.023880,    0.033256,    0.020016,    0.018529,    0.004914,
    0.013458,    0.002938,    0.014664,   -0.022178,   -0.003043,   -0.010316,
    0.020069,   -0.011239,    0.003989,   -0.004390,   -0.006983,   -0.011944,
    0.004816,   -0.006642,   -0.004364,   -0.010319,   -0.014454,    0.011192,
    0.004075,   -0.011375,    0.006814,    0.016840,   -0.008444,   -0.004428,
    0.014782,   -0.030293,   -0.018911,    0.028453,   -0.013416,   -0.012317,
    0.003179,   -0.032135,   -0.043168,   -0.012074,   -0.023527,   -0.018841,
    0.005826,   -0.016578,   -0.020290,   -0.012082,   -0.020588,   -0.005393,
    0.008550,    0.005642,   -0.024965,   -0.017169,    0.002771,    0.007873,
    0.055881,    0.015767,    0.008005,   -0.002335,    0.005265,   -0.009285,
    0.057058,    0.029727,    0.008588,   -0.027790,    0.009845,    0.010461,
   -0.003907,   -0.023880,    0.033256,    0.020016,    0.018529,    0.004914,
    0.009940,    0.001093,    0.029326,    0.036693,    0.006777,    0.002699,
   -0.008878,    0.006952,   -0.007560,    0.010334,    0.018542,    0.009935,
   -0.011026,    0.015598,   -0.012262,   -0.005028,    0.011314,   -0.004007,
   -0.012612,    0.022944,   -0.024662,   -0.031301,   -0.000543,   -0.013372,
   -0.009300,    0.038475,    0.014409,   -0.025033,    0.004781,    0.012536,
   -0.006267,    0.044725,    0.025906,   -0.005346,    0.012788,    0.015126,
   -0.011251,    0.024543,    0.004320,   -0.001279,    0.012892,    0.010223,
   -0.003722,   -0.012354,    0.011138,    0.021998,    0.012236,   -0.002424,
   -0.024961,   -0.015465,    0.031214,    0.012035,   -0.003712,    0.006169,
    0.057058,    0.029727,    0.008588,   -0.027790,    0.009845,    0.010461,
    0.055881,    0.015767,    0.008005,   -0.002335,    0.005265,   -0.009285,
    0.008550,    0.005642,   -0.024965,   -0.017169,    0.002771,    0.007873,
    0.005826,   -0.016578,   -0.020290,   -0.012082,   -0.020588,   -0.005393,
    0.003179,   -0.032135,   -0.043168,   -0.012074,   -0.023527,   -0.018841,
    0.014782,   -0.030293,   -0.018911,    0.028453,   -0.013416,   -0.012317,
    0.004075,   -0.011375,    0.006814,    0.016840,   -0.008444,   -0.004428,
    0.004816,   -0.006642,   -0.004364,   -0.010319,   -0.014454,    0.011192,
    0.020069,   -0.011239,    0.003989,   -0.004390,   -0.006983,   -0.011944,
    0.013458,    0.002938,    0.014664,   -0.022178,   -0.003043,   -0.010316,
    0.000000,
   10.000000,    6.000000,   31.000000,
   -0.025702,    0.018886,   -0.049352,   -0.017654,   -0.013963,   -0.051000,   -0.040879,    0.004483,   -0.000488,   -0.005033,
   -0.036709,   -0.004659,   -0.037289,   -0.002002,   -0.000376,   -0.023005,   -0.048054,   -0.021069,    0.030636,   -0.010220,
   -0.018901,    0.011010,   -0.006432,    0.007098,    0.008787,   -0.016522,   -0.042748,   -0.049617,    0.006542,    0.032333,
   -0.015424,    0.022260,    0.019146,    0.002112,    0.008966,   -0.015851,   -0.030215,   -0.058263,   -0.027327,   -0.028752,
   -0.035240,    0.004105,    0.000836,    0.008532,    0.007308,   -0.033850,   -0.022456,   -0.025988,   -0.011643,   -0.006298,
   -0.039767,   -0.029246,    0.010255,    0.019109,    0.009146,   -0.028349,   -0.014966,    0.004447,    0.039551,    0.025177,
    0.017265,    0.017230,   -0.017276,   -0.002586,    0.009514,    0.000510,    0.005483,    0.029634,   -0.006387,    0.003144,
    0.013854,    0.013374,   -0.014295,   -0.018733,   -0.021956,   -0.008723,   -0.016306,    0.001960,    0.032607,    0.024269,
    0.002015,    0.014728,   -0.009934,   -0.022876,   -0.012139,   -0.034765,   -0.030027,    0.006802,    0.012552,   -0.016491,
   -0.014404,   -0.010381,    0.001455,   -0.018922,   -0.009262,   -0.049053,   -0.011648,    0.000245,   -0.001307,   -0.009786,
    0.031586,    0.048349,   -0.003410,   -0.009510,   -0.011952,   -0.023520,    0.007140,    0.016673,   -0.024710,   -0.010950,
    0.008924,    0.007865,   -0.001117,   -0.000214,    0.015052,   -0.015245,   -0.002024,    0.011756,    0.000414,    0.010093,
   -0.015886,    0.006821,   -0.018097,   -0.051139,    0.008265,   -0.006154,    0.019827,    0.029999,   -0.009021,    0.005288,
    0.066094,    0.030342,   -0.031876,   -0.032434,   -0.000763,    0.014908,    0.030659,    0.012203,    0.005417,   -0.015345,
    0.050480,    0.007369,   -0.028764,    0.002129,   -0.000812,    0.007379,   -0.000148,   -0.003033,    0.006287,   -0.021701,
    0.032983,    0.011470,   -0.008996,   -0.000189,   -0.003965,   -0.000667,   -0.008267,    0.009053,   -0.009037,   -0.028636,
    0.009789,    0.001615,   -0.003222,   -0.020323,   -0.012384,    0.011720,    0.006338,   -0.023269,    0.011359,   -0.018492,
    0.028220,   -0.013523,    0.008078,   -0.017395,    0.010134,    0.002207,    0.001919,   -0.018667,   -0.016222,    0.011110,
    0.018771,    0.006729,    0.014181,   -0.013395,   -0.031512,   -0.012227,   -0.001140,   -0.019860,   -0.028432,   -0.017272,
    0.024030,   -0.009723,    0.005627,    0.008758,   -0.023013,    0.002422,    0.044347,   -0.007943,   -0.008719,   -0.010294,
    0.023518,   -0.020659,   -0.005023,   -0.008372,   -0.008760,    0.011504,    0.026598,   -0.001899,   -0.017836,   -0.012894,
    0.043599,    0.003684,   -0.013481,   -0.001367,   -0.013284,   -0.006286,    0.002259,   -0.004973,   -0.012522,   -0.005347,
    0.001008,    0.001381,    0.012107,   -0.011761,   -0.022858,   -0.013373,   -0.007578,   -0.005722,   -0.011265,   -0.012640,
   -0.013455,   -0.012108,   -0.009577,   -0.010303,    0.026304,   -0.035382,   -0.008266,    0.010533,   -0.016474,    0.005205,
   -0.001463,   -0.017000,   -0.025625,    0.021363,   -0.026149,    0.009128,    0.015171,    0.002102,    0.027708,    0.056958,
   -0.019238,   -0.023854,    0.012002,   -0.003331,   -0.027047,   -0.004416,   -0.010806,   -0.012845,   -0.007719,    0.020204,
   -0.022437,   -0.013316,    0.004654,    0.004768,   -0.035736,   -0.022501,   -0.039245,   -0.014494,   -0.007034,    0.022807,
   -0.035235,   -0.046728,    0.042983,    0.014732,   -0.010799,    0.000566,   -0.045780,   -0.003818,   -0.019618,    0.010314,
   -0.007132,    0.004956,    0.048532,   -0.015716,    0.014211,   -0.004759,   -0.050375,   -0.007623,   -0.032813,   -0.022019,
   -0.012071,   -0.003208,    0.011644,   -0.034604,    0.035819,   -0.013092,   -0.023361,    0.004610,   -0.000738,    0.014465,
    0.042493,    0.054271,    0.022207,   -0.038005,    0.010324,    0.026363,    0.014786,   -0.012230,   -0.018587,    0.012967,
   -0.043341,    0.023443,    0.030918,   -0.083141,   -0.025689,   -0.005321,   -0.029476,   -0.005051,   -0.017371,   -0.001936,
   -0.037151,   -0.008303,    0.030679,   -0.028986,   -0.024894,    0.021519,   -0.020172,    0.020579,    0.027276,   -0.000466,
   -0.045022,   -0.012954,    0.014518,   -0.006340,   -0.006358,    0.016731,   -0.036670,    0.031242,    0.041680,    0.032854,
   -0.036258,   -0.038508,    0.000217,   -0.026255,   -0.042006,    0.047352,   -0.003155,    0.011874,    0.049598,    0.046823,
   -0.012834,   -0.010352,   -0.006832,   -0.015176,   -0.014957,    0.026648,    0.000077,    0.019967,    0.012778,    0.020966,
   -0.007931,    0.026671,    0.042735,   -0.001231,    0.025023,    0.020047,    0.031176,    0.002250,    0.001229,   -0.001696,
   -0.010796,    0.018732,    0.036824,   -0.008127,   -0.001903,    0.031472,   -0.007122,    0.016573,   -0.012614,    0.004765,
   -0.020722,    0.018215,    0.026861,    0.009814,    0.006544,    0.040174,   -0.016473,   -0.024102,   -0.013505,    0.009896,
   -0.017150,   -0.002421,    0.061196,    0.051432,   -0.029671,    0.002489,   -0.008050,   -0.010446,    0.013529,    0.022118,
   -0.019815,   -0.023384,   -0.002855,    0.019029,   -0.027169,    0.014135,   -0.005411,   -0.011923,    0.008100,   -0.004680,
   -0.011038,   -0.027254,   -0.031225,    0.008859,    0.009229,    0.005388,   -0.012765,   -0.005815,    0.003079,    0.005828,
   -0.031928,   -0.013810,   -0.006469,   -0.011253,    0.008906,    0.029998,    0.024667,   -0.012566,    0.011940,   -0.013901,
   -0.012134,    0.030135,    0.012098,    0.004614,    0.020354,   -0.007222,    0.040970,    0.002669,   -0.022992,   -0.019634,
   -0.019550,   -0.006416,    0.012092,    0.014614,    0.002926,   -0.016165,    0.018318,   -0.008132,   -0.009666,    0.009263,
   -0.005192,   -0.004149,    0.004995,   -0.007034,   -0.015465,   -0.011601,    0.009437,   -0.036136,   -0.003809,    0.010588,
   -0.009866,   -0.025293,   -0.002254,   -0.005481,   -0.004078,   -0.020338,   -0.007009,   -0.036073,   -0.023836,   -0.001280,
    0.042876,    0.009956,    0.015512,    0.037853,    0.000219,   -0.027943,   -0.029110,   -0.040854,   -0.017833,    0.009609,
   -0.015220,   -0.014559,    0.016297,   -0.003772,   -0.012368,    0.024183,   -0.003872,   -0.005376,   -0.013489,    0.003981,
   -0.002120,    0.005582,   -0.020075,   -0.009151,   -0.034830,   -0.008943,   -0.000071,    0.030601,    0.012785,    0.008717,
   -0.024051,   -0.011776,   -0.008531,    0.004944,   -0.008460,   -0.001020,    0.011988,    0.030556,    0.053606,    0.056747,
   -0.000104,   -0.010640,   -0.000965,    0.001789,   -0.004372,   -0.009633,   -0.002977,   -0.015754,    0.008745,    0.032103,
   -0.008618,   -0.017763,   -0.002656,    0.010850,    0.000158,    0.004004,    0.002488,   -0.016958,   -0.010405,   -0.000571,
   -0.001002,    0.006511,    0.006915,    0.003408,   -0.036304,    0.004161,    0.001406,   -0.002765,   -0.000471,   -0.003634,
   -0.043105,    0.005090,    0.014052,    0.008808,    0.000416,    0.014193,    0.052990,   -0.005641,    0.008083,    0.018665,
   -0.018866,    0.009672,    0.000896,    0.012029,   -0.018962,   -0.012446,    0.020784,    0.033280,   -0.005903,   -0.027864,
   -0.042680,   -0.029905,    0.023397,    0.013954,    0.019642,   -0.012778,    0.015965,    0.020876,    0.000187,   -0.008686,
    0.038860,    0.004319,   -0.024255,   -0.025900,   -0.007116,    0.007782,    0.014169,    0.007531,   -0.007791,    0.017755,
   -0.004559,   -0.015325,   -0.002609,   -0.011618,    0.013264,    0.017691,   -0.005288,    0.006524,   -0.018581,    0.004401,
   -0.028965,   -0.007487,   -0.009736,    0.005298,   -0.007201,    0.014025,    0.012484,    0.001790,   -0.024697,    0.002751,
   -0.018761,    0.022844,    0.010472,    0.003999,   -0.014494,   -0.012673,    0.039350,    0.055942,    0.004651,   -0.004329,
    0.003165,    0.022957,   -0.015157,   -0.008971,   -0.009622,   -0.052374,    0.016298,    0.039106,   -0.007548,   -0.009926,
   -0.013437,   -0.011475,   -0.011980,    0.007021,    0.032397,   -0.010908,   -0.022263,    0.001729,    0.004461,   -0.003387,
    0.037934,    0.015812,   -0.012865,   -0.014378,    0.019913,    0.019331,   -0.022532,    0.000969,    0.003912,   -0.007817,
    0.009821,    0.011067,    0.007350,   -0.008160,    0.013446,   -0.005834,   -0.003672,   -0.000827,   -0.002951,   -0.010439,
    0.007917,   -0.002892,   -0.035293,   -0.034379,    0.012480,   -0.000221,    0.017504,   -0.014674,   -0.004634,   -0.033675,
    0.069597,    0.048453,   -0.014126,    0.025903,   -0.013199,   -0.030436,    0.043333,    0.047464,    0.011968,   -0.019734,
    0.042632,    0.017361,   -0.003151,    0.006683,   -0.004241,   -0.016846,   -0.000424,    0.003463,    0.014142,   -0.011545,
    0.058441,    0.009364,    0.013926,   -0.005949,    0.018004,   -0.010600,   -0.048382,   -0.024500,   -0.024076,   -0.020180,
    0.022895,    0.038445,    0.012625,   -0.006627,   -0.012709,   -0.007940,   -0.025300,    0.010890,    0.011442,    0.007310,
    0.036172,    0.009673,   -0.014558,   -0.024682,    0.022263,   -0.042372,   -0.039448,    0.014730,    0.011517,    0.013840,
    0.028589,    0.004492,   -0.017143,   -0.017357,    0.008238,    0.000619,    0.015483,    0.022310,    0.003375,   -0.014949,
   -0.002187,    0.034350,   -0.022023,   -0.005832,    0.015679,   -0.048571,   -0.025125,    0.046360,    0.018527,    0.036692,
