    2.000000,
    9.000000,    6.000000,   31.000000,
    0.026959,    0.018789,    0.042944,    0.017043,    0.015888,    0.048672,    0.024571,   -0.040523,   -0.012724,    0.024320,   -0.037690,
   -0.038770,   -0.055549,    0.029717,    0.042509,    0.023738,    0.068026,   -0.014497,    0.076238,    0.052360,    0.064428,   -0.062460,
    0.017867,    0.051409,    0.054966,   -0.006948,   -0.071462,    0.022829,    0.053757,    0.078843,    0.067884,    0.065782,   -0.010679,
   -0.007606,    0.070740,    0.031241,    0.058857,    0.002497,   -0.031599,    0.008374,   -0.037821,   -0.036056,    0.000223,   -0.040464,
    0.017140,    0.014779,    0.001225,   -0.036413,   -0.026116,    0.005511,    0.025999,    0.024990,    0.016881,    0.034545,   -0.048919,
    0.025248,   -0.035700,    0.007251,   -0.005068,   -0.037805,   -0.039695,   -0.051582,   -0.021450,    0.065046,   -0.030803,   -0.021332,
   -0.010767,    0.027885,    0.002326,   -0.028243,   -0.024647,    0.019672,    0.056917,    0.028798,    0.048030,   -0.007077,   -0.028339,
   -0.082356,    0.013499,    0.043053,    0.007693,   -0.032709,   -0.004130,   -0.003274,    0.012212,    0.012791,   -0.060787,   -0.043610,
   -0.007447,    0.019570,    0.044826,    0.031751,   -0.010427,   -0.003395,    0.033549,    0.061155,    0.015204,   -0.022470,   -0.027566,
   -0.033817,   -0.060643,   -0.049747,   -0.029915,   -0.005910,   -0.000511,    0.013246,    0.007726,   -0.013652,    0.009568,    0.006497,
    0.079853,    0.092510,   -0.006548,   -0.009086,    0.024383,    0.054310,   -0.003151,   -0.014733,   -0.013054,   -0.000311,    0.041359,
    0.020383,    0.024037,    0.009286,    0.081503,    0.036364,    0.026866,   -0.004318,   -0.027239,    0.031326,    0.015756,    0.010290,
   -0.036790,    0.012262,   -0.002440,    0.011112,   -0.024680,    0.019655,    0.071398,    0.031153,   -0.025788,    0.032089,   -0.005348,
   -0.037781,   -0.031168,   -0.022212,    0.002014,   -0.020758,   -0.004165,   -0.017036,    0.014659,   -0.035609,   -0.061098,    0.021330,
    0.046144,   -0.002111,   -0.059654,    0.001699,   -0.063455,   -0.010160,    0.006319,   -0.035854,   -0.044130,   -0.016756,   -0.017006,
    0.006068,   -0.039913,   -0.063411,    0.003948,   -0.045613,    0.030166,   -0.000487,   -0.006489,    0.016100,    0.016336,   -0.030315,
   -0.005161,    0.026315,   -0.086859,   -0.003925,   -0.010548,    0.022836,    0.006078,    0.021449,    0.001491,   -0.028692,   -0.013197,
   -0.005161,    0.026315,   -0.086859,   -0.003925,   -0.010548,    0.022836,    0.006078,    0.021449,    0.001491,   -0.028692,   -0.013197,
    0.006068,   -0.039913,   -0.063411,    0.003948,   -0.045613,    0.030166,   -0.000487,   -0.006489,    0.016100,    0.016336,   -0.030315,
    0.046144,   -0.002111,   -0.059654,    0.001699,   -0.063455,   -0.010160,    0.006319,   -0.035854,   -0.044130,   -0.016756,   -0.017006,
   -0.037781,   -0.031168,   -0.022212,    0.002014,   -0.020758,   -0.004165,   -0.017036,    0.014659,   -0.035609,   -0.061098,    0.021330,
   -0.036790,    0.012262,   -0.002440,    0.011112,   -0.024680,    0.019655,    0.071398,    0.031153,   -0.025788,    0.032089,   -0.005348,
    0.020383,    0.024037,    0.009286,    0.081503,    0.036364,    0.026866,   -0.004318,   -0.027239,    0.031326,    0.015756,    0.010290,
    0.079853,    0.092510,   -0.006548,   -0.009086,    0.024383,    0.054310,   -0.003151,   -0.014733,   -0.013054,   -0.000311,    0.041359,
   -0.033817,   -0.060643,   -0.049747,   -0.029915,   -0.005910,   -0.000511,    0.013246,    0.007726,   -0.013652,    0.009568,    0.006497,
   -0.007447,    0.019570,    0.044826,    0.031751,   -0.010427,   -0.003395,    0.033549,    0.061155,    0.015204,   -0.022470,   -0.027566,
   -0.082356,    0.013499,    0.043053,    0.007693,   -0.032709,   -0.004130,   -0.003274,    0.012212,    0.012791,   -0.060787,   -0.043610,
   -0.010767,    0.027885,    0.002326,   -0.028243,   -0.024647,    0.019672,    0.056917,    0.028798,    0.048030,   -0.007077,   -0.028339,
    0.025248,   -0.035700,    0.007251,   -0.005068,   -0.037805,   -0.039695,   -0.051582,   -0.021450,    0.065046,   -0.030803,   -0.021332,
    0.017140,    0.014779,    0.001225,   -0.036413,   -0.026116,    0.005511,    0.025999,    0.024990,    0.016881,    0.034545,   -0.048919,
   -0.007606,    0.070740,    0.031241,    0.058857,    0.002497,   -0.031599,    0.008374,   -0.037821,   -0.036056,    0.000223,   -0.040464,
    0.017867,    0.051409,    0.054966,   -0.006948,   -0.071462,    0.022829,    0.053757,    0.078843,    0.067884,    0.065782,   -0.010679,
   -0.038770,   -0.055549,    0.029717,    0.042509,    0.023738,    0.068026,   -0.014497,    0.076238,    0.052360,    0.064428,   -0.062460,
    0.009136,    0.027281,    0.049760,    0.122861,    0.056537,    0.098337,    0.076522,    0.031147,    0.077289,    0.073231,   -0.048546,
    0.011388,    0.049844,   -0.017363,    0.070164,    0.051477,    0.058404,    0.042970,    0.042372,   -0.013257,    0.098432,   -0.022327,
    0.011388,    0.049844,   -0.017363,    0.070164,    0.051477,    0.058404,    0.042970,    0.042372,   -0.013257,    0.098432,   -0.022327,
    0.009136,    0.027281,    0.049760,    0.122861,    0.056537,    0.098337,    0.076522,    0.031147,    0.077289,    0.073231,   -0.048546,
   -0.064946,   -0.071474,    0.047868,    0.141123,    0.087700,    0.081676,   -0.039895,    0.055398,    0.049258,    0.007032,   -0.130573,
    0.025445,    0.054779,    0.014237,    0.009336,   -0.041560,    0.048092,    0.007532,    0.034617,    0.066234,    0.089714,   -0.003258,
   -0.048476,    0.060481,    0.006214,    0.021465,   -0.009781,   -0.023464,    0.065495,    0.034086,    0.042981,    0.044939,   -0.065205,
   -0.035276,   -0.022890,   -0.039738,   -0.033349,    0.002783,    0.011881,    0.019853,    0.077732,    0.035712,    0.058194,   -0.051716,
   -0.021011,   -0.000965,    0.134989,    0.037499,   -0.030783,   -0.036686,   -0.052658,   -0.032412,    0.022550,    0.001769,   -0.045035,
    0.053074,    0.109147,    0.073701,   -0.067595,   -0.004059,    0.006991,    0.021336,    0.053793,    0.057480,    0.010838,    0.031367,
   -0.115460,    0.078894,    0.033722,   -0.038896,   -0.026315,   -0.014508,   -0.015290,   -0.043473,    0.010703,   -0.009410,    0.001914,
   -0.015106,    0.018901,   -0.002242,    0.001056,    0.002942,   -0.049548,   -0.023609,   -0.040090,   -0.008756,   -0.036891,    0.040510,
   -0.050268,   -0.048287,   -0.006372,   -0.124684,   -0.040822,   -0.050565,   -0.051562,   -0.051689,   -0.028916,   -0.003366,   -0.042004,
    0.120285,    0.095001,    0.077086,   -0.054929,   -0.005894,    0.022576,    0.011661,   -0.004611,   -0.050116,   -0.029677,   -0.017092,
   -0.032935,    0.018413,    0.051477,    0.023157,    0.018111,    0.035155,   -0.003049,   -0.056355,    0.007395,   -0.017478,   -0.026208,
   -0.038422,    0.017385,   -0.052263,   -0.019699,   -0.064965,    0.001865,    0.023191,    0.003918,   -0.018386,   -0.031928,    0.017386,
   -0.053974,    0.017144,    0.012935,   -0.001089,   -0.014762,   -0.051617,   -0.003208,   -0.050147,   -0.039075,   -0.065035,   -0.038360,
    0.084970,    0.062897,    0.018053,    0.000909,   -0.037235,   -0.017189,    0.018261,   -0.091209,   -0.055122,   -0.074069,   -0.070717,
    0.044408,   -0.027451,   -0.008272,   -0.023838,   -0.043009,    0.036954,    0.064543,   -0.052581,    0.009735,   -0.033696,   -0.051641,
   -0.067015,   -0.001121,   -0.053008,   -0.010822,    0.010371,    0.059171,    0.044217,    0.005563,    0.023205,    0.003411,   -0.030635,
   -0.067015,   -0.001121,   -0.053008,   -0.010822,    0.010371,    0.059171,    0.044217,    0.005563,    0.023205,    0.003411,   -0.030635,
    0.044408,   -0.027451,   -0.008272,   -0.023838,   -0.043009,    0.036954,    0.064543,   -0.052581,    0.009735,   -0.033696,   -0.051641,
    0.084970,    0.062897,    0.018053,    0.000909,   -0.037235,   -0.017189,    0.018261,   -0.091209,   -0.055122,   -0.074069,   -0.070717,
   -0.053974,    0.017144,    0.012935,   -0.001089,   -0.014762,   -0.051617,   -0.003208,   -0.050147,   -0.039075,   -0.065035,   -0.038360,
   -0.038422,    0.017385,   -0.052263,   -0.019699,   -0.064965,    0.001865,    0.023191,    0.003918,   -0.018386,   -0.031928,    0.017386,
   -0.032935,    0.018413,    0.051477,    0.023157,    0.018111,    0.035155,   -0.003049,   -0.056355,    0.007395,   -0.017478,   -0.026208,
    0.120285,    0.095001,    0.077086,   -0.054929,   -0.005894,    0.022576,    0.011661,   -0.004611,   -0.050116,   -0.029677,   -0.017092,
   -0.050268,   -0.048287,   -0.006372,   -0.124684,   -0.040822,   -0.050565,   -0.051562,   -0.051689,   -0.028916,   -0.003366,   -0.042004,
   -0.015106,    0.018901,   -0.002242,    0.001056,    0.002942,   -0.049548,   -0.023609,   -0.040090,   -0.008756,   -0.036891,    0.040510,
   -0.115460,    0.078894,    0.033722,   -0.038896,   -0.026315,   -0.014508,   -0.015290,   -0.043473,    0.010703,   -0.009410,    0.001914,
    0.053074,    0.109147,    0.073701,   -0.067595,   -0.004059,    0.006991,    0.021336,    0.053793,    0.057480,    0.010838,    0.031367,
   -0.021011,   -0.000965,    0.134989,    0.037499,   -0.030783,   -0.036686,   -0.052658,   -0.032412,    0.022550,    0.001769,   -0.045035,
   -0.035276,   -0.022890,   -0.039738,   -0.033349,    0.002783,    0.011881,    0.019853,    0.077732,    0.035712,    0.058194,   -0.051716,
   -0.048476,    0.060481,    0.006214,    0.021465,   -0.009781,   -0.023464,    0.065495,    0.034086,    0.042981,    0.044939,   -0.065205,
    0.025445,    0.054779,    0.014237,    0.009336,   -0.041560,    0.048092,    0.007532,    0.034617,    0.066234,    0.089714,   -0.003258,
   -0.064946,   -0.071474,    0.047868,    0.141123,    0.087700,    0.081676,   -0.039895,    0.055398,    0.049258,    0.007032,   -0.130573,
   -0.113930,   -0.091797,   -0.033616,   -0.037951,   -0.006268,    0.017121,   -0.013633,    0.000864,   -0.039789,   -0.051632,   -0.025088,
   -0.063760,    0.012461,    0.083876,    0.037483,    0.084656,    0.070686,    0.048165,    0.039070,    0.018610,    0.026091,    0.044440,
   -0.017497,    0.020408,    0.017448,   -0.056339,   -0.037200,   -0.000360,    0.002198,   -0.005104,    0.001198,    0.049665,    0.093718,
   -0.028371,    0.011735,   -0.002689,    0.020721,    0.072718,    0.093836,    0.054295,    0.058903,    0.056000,    0.104780,    0.111881,
   -0.041345,   -0.059559,   -0.070004,   -0.040649,   -0.049118,   -0.042441,   -0.052027,   -0.029867,   -0.014400,   -0.049724,   -0.128442,
    0.027095,    0.025962,   -0.021637,   -0.021791,    0.002591,    0.050679,    0.023601,    0.014533,    0.043938,    0.036681,   -0.057847,
    0.054634,    0.086744,    0.015688,   -0.050679,   -0.073653,   -0.094170,   -0.056683,   -0.042088,   -0.004560,    0.018779,   -0.046074,
   -0.021906,    0.041671,    0.038199,    0.022599,    0.028368,    0.022587,    0.017139,    0.019899,    0.030918,    0.057093,   -0.008334,
   -0.028371,    0.011735,   -0.002689,    0.020721,    0.072718,    0.093836,    0.054295,    0.058903,    0.056000,    0.104780,    0.111881,
   -0.017497,    0.020408,    0.017448,   -0.056339,   -0.037200,   -0.000360,    0.002198,   -0.005104,    0.001198,    0.049665,    0.093718,
   -0.063760,    0.012461,    0.083876,    0.037483,    0.084656,    0.070686,    0.048165,    0.039070,    0.018610,    0.026091,    0.044440,
   -0.113930,   -0.091797,   -0.033616,   -0.037951,   -0.006268,    0.017121,   -0.013633,    0.000864,   -0.039789,   -0.051632,   -0.025088,
   -0.021906,    0.041671,    0.038199,    0.022599,    0.028368,    0.022587,    0.017139,    0.019899,    0.030918,    0.057093,   -0.008334,
    0.054634,    0.086744,    0.015688,   -0.050679,   -0.073653,   -0.094170,   -0.056683,   -0.042088,   -0.004560,    0.018779,   -0.046074,
    0.027095,    0.025962,   -0.021637,   -0.021791,    0.002591,    0.050679,    0.023601,    0.014533,    0.043938,    0.036681,   -0.057847,
   -0.041345,   -0.059559,   -0.070004,   -0.040649,   -0.049118,   -0.042441,   -0.052027,   -0.029867,   -0.014400,   -0.049724,   -0.128442,
