   12.000000,
    6.000000,    6.000000,   31.000000,
   -0.027441,   -0.010447,   -0.012607,   -0.008101,    0.006130,    0.000793,
    0.014923,    0.013988,    0.007929,    0.026113,    0.008796,   -0.027486,
    0.050275,    0.050142,    0.020208,    0.029441,    0.009393,    0.021935,
    0.039068,    0.016665,    0.021530,    0.038030,    0.037605,    0.023567,
    0.015317,   -0.044047,    0.026281,    0.031930,    0.016209,    0.012571,
   -0.024948,   -0.000079,    0.015474,    0.021621,    0.032409,    0.034554,
   -0.023947,   -0.023383,   -0.009830,   -0.033091,   -0.038903,   -0.034006,
    0.011626,    0.029852,    0.008081,    0.020642,   -0.017172,   -0.054129,
    0.026770,    0.050528,    0.033372,    0.023241,    0.004722,    0.001931,
    0.014463,    0.004881,    0.049580,    0.004011,    0.036895,   -0.001285,
    0.034138,   -0.037780,   -0.002614,    0.011694,    0.005173,   -0.001698,
    0.032916,    0.003784,   -0.045142,   -0.010624,   -0.000341,   -0.000918,
    0.002934,    0.021001,    0.023925,    0.038621,    0.060907,    0.052698,
    0.020185,    0.018493,    0.008522,    0.022013,    0.049908,    0.037517,
   -0.004797,   -0.020931,   -0.017675,   -0.002579,    0.020668,    0.068436,
   -0.001664,   -0.023581,    0.015642,   -0.005660,    0.009881,    0.026384,
    0.009799,   -0.024707,    0.003424,    0.033840,    0.002750,    0.017571,
    0.000319,    0.022565,    0.008745,    0.024299,    0.012549,    0.017125,
    0.011142,    0.029548,    0.024562,   -0.007770,    0.002411,   -0.000592,
    0.031485,    0.031776,    0.007522,    0.019057,   -0.002505,   -0.015379,
   -0.009648,   -0.006846,   -0.004878,    0.004841,   -0.012324,    0.024326,
   -0.035243,   -0.018797,    0.024658,   -0.016084,    0.012578,   -0.011785,
    0.000116,    0.000676,    0.027937,   -0.011261,    0.002983,   -0.014597,
    0.014899,    0.036143,   -0.009354,   -0.001782,   -0.014149,   -0.012782,
    3.000000,
    6.000000,    6.000000,   31.000000,
   -0.001248,    0.045986,    0.015764,   -0.001496,    0.001678,   -0.023088,
    0.012118,   -0.042211,    0.024729,    0.033205,   -0.004218,   -0.017808,
   -0.001929,    0.001380,   -0.019715,   -0.034334,    0.026260,    0.018052,
   -0.025520,   -0.004449,   -0.017516,    0.006083,    0.001053,    0.091226,
   -0.024857,   -0.023084,    0.005057,    0.007317,    0.035590,   -0.000961,
   -0.025729,   -0.011117,    0.013658,    0.007134,    0.052704,    0.016574,
    0.002305,   -0.003712,   -0.019794,   -0.005018,    0.013998,   -0.009341,
    0.034265,   -0.006502,    0.000047,    0.012272,   -0.010836,   -0.027970,
   -0.018748,   -0.003520,    0.026379,    0.011052,    0.008918,    0.074677,
   -0.013617,   -0.006760,   -0.041758,   -0.078959,   -0.029931,    0.078011,
   -0.019850,   -0.019391,    0.016032,   -0.069632,   -0.007924,   -0.016721,
   -0.030976,   -0.002950,    0.000410,    0.006709,    0.037302,    0.030477,
   -0.000337,   -0.001447,   -0.011391,    0.050181,    0.002397,   -0.011598,
    0.035093,   -0.014444,    0.011922,    0.022615,    0.014246,   -0.053117,
    0.020458,   -0.001089,    0.047739,    0.057677,    0.013767,   -0.012926,
    0.020767,    0.003015,    0.001823,    0.000373,    0.041143,    0.038170,
    0.037987,    0.056488,    0.018523,   -0.028868,    0.017303,   -0.033976,
    0.016274,    0.023592,   -0.000597,   -0.027880,   -0.014929,    0.028460,
    0.006101,   -0.020599,   -0.036596,    0.005023,   -0.054630,   -0.024972,
    0.019913,   -0.048073,   -0.013804,    0.016507,   -0.043818,   -0.028004,
   -0.025676,    0.026340,    0.000279,   -0.021939,    0.019913,   -0.012059,
   -0.012574,    0.024819,   -0.010668,    0.022752,    0.023357,   -0.026258,
   -0.009272,   -0.019351,   -0.038578,   -0.002765,    0.046645,    0.026553,
   -0.046803,   -0.041066,   -0.046478,   -0.035385,    0.004745,    0.022603,
   -0.018143,    0.060647,    0.013517,    0.004380,    0.010185,    0.034423,
   -0.015671,   -0.007708,   -0.018361,    0.040463,    0.029292,    0.045951,
    0.013482,    0.026466,    0.006416,   -0.007626,    0.008344,    0.052193,
    0.003284,    0.016150,    0.006236,    0.002431,    0.014564,    0.047419,
    0.015104,    0.015314,    0.031344,    0.049108,    0.017430,    0.013942,
    0.064005,    0.062002,    0.017280,    0.010173,   -0.009917,    0.001697,
   -0.062320,    0.018965,   -0.035952,   -0.019794,    0.012663,    0.046800,
   -0.057230,   -0.024452,   -0.031881,    0.016382,    0.017835,    0.051134,
   -0.013576,   -0.018223,    0.009610,    0.008528,   -0.026262,    0.037150,
   -0.016152,   -0.005264,   -0.016550,   -0.000692,    0.015719,    0.023812,
    0.003973,   -0.005653,    0.019605,    0.021961,   -0.038524,   -0.049465,
    0.028930,    0.056327,   -0.002656,    0.061252,   -0.036367,    0.021064,
    0.013741,    0.023915,    0.011975,   -0.028249,   -0.011373,   -0.018831,
    0.001710,    0.008836,    0.005401,   -0.011033,    0.015740,   -0.007297,
   -0.005154,   -0.032979,   -0.006678,   -0.022283,    0.003790,   -0.013164,
    0.015290,    0.007008,    0.020681,   -0.008025,   -0.010795,   -0.043462,
   -0.054784,    0.013346,    0.009119,    0.003052,   -0.009528,   -0.025677,
   -0.009098,    0.010288,    0.018497,   -0.004080,    0.026515,    0.008637,
    0.026023,   -0.013342,    0.024804,    0.053457,   -0.006094,   -0.019222,
    0.018576,    0.038506,    0.026625,   -0.009740,   -0.017985,   -0.037208,
    0.038500,    0.024167,    0.024864,   -0.012565,   -0.006641,   -0.030265,
    0.031332,    0.010280,    0.003776,   -0.012630,   -0.028431,    0.029229,
    0.024701,    0.054368,   -0.009956,    0.052650,   -0.005873,    0.030722,
   -0.011943,    0.032980,    0.009447,   -0.025146,   -0.020631,    0.009564,
   -0.026703,   -0.066007,    0.000020,   -0.001755,    0.020791,   -0.022349,
    0.006118,    0.008206,    0.026091,    0.009060,    0.005807,    0.026853,
    0.012547,    0.031760,    0.045821,    0.035944,    0.000990,   -0.007728,
    0.027819,   -0.027903,   -0.007070,    0.050250,   -0.023385,    0.009776,
   -0.007135,    0.046733,    0.001935,    0.029827,   -0.004503,    0.016479,
   -0.017946,   -0.017373,   -0.018473,   -0.046054,    0.003785,   -0.016355,
    0.029625,   -0.016050,   -0.015339,    0.003296,   -0.027620,   -0.012010,
    0.011464,   -0.002109,    0.012210,    0.033932,    0.009833,    0.022312,
   -0.013184,    0.012891,    0.005805,    0.007095,    0.052474,   -0.028992,
    0.015322,    0.014939,    0.034241,    0.001472,    0.033410,   -0.030677,
    0.011693,    0.038502,    0.024014,   -0.019381,   -0.003194,   -0.019456,
    0.010972,   -0.049203,   -0.019949,   -0.056211,   -0.044799,   -0.018842,
    0.002417,    0.020568,    0.001649,    0.040105,   -0.007970,   -0.042104,
   -0.011603,    0.004934,   -0.029320,   -0.004079,    0.023002,   -0.018263,
   -0.014338,   -0.018716,    0.005877,    0.010355,    0.030997,   -0.060395,
    0.038455,    0.030174,    0.035556,    0.014615,    0.009125,   -0.027798,
   -0.025421,    0.021985,   -0.020354,    0.042339,    0.002784,   -0.019593,
   -0.010044,   -0.026930,    0.016270,    0.023015,   -0.000475,   -0.044954,
    0.001349,    0.033129,    0.036235,   -0.012712,    0.033910,    0.033051,
   -0.015834,    0.000975,    0.012873,   -0.042487,    0.016378,   -0.000123,
   -0.017876,   -0.007855,    0.032834,   -0.034639,   -0.021635,   -0.026586,
    0.022937,    0.023277,    0.035370,    0.012969,   -0.000491,   -0.004907,
    0.057226,   -0.018215,    0.016417,   -0.005754,   -0.014335,    0.000002,
   -0.012848,   -0.053152,   -0.013015,   -0.007742,    0.008090,   -0.012391,
    0.033010,    0.021859,    0.007469,    0.063812,    0.029094,    0.032395,
    0.029990,   -0.003485,    0.018352,   -0.031370,    0.011875,    0.022338,
    0.043611,   -0.033315,   -0.000872,   -0.002849,    0.021433,    0.022835,
    0.025900,   -0.000418,   -0.016437,    0.046752,    0.031257,    0.029367,
    0.054215,   -0.018513,    0.017035,    0.090851,    0.002117,    0.029181,
    0.010685,    0.026770,    0.045389,    0.019894,   -0.019153,   -0.009254,
    0.017035,   -0.022899,   -0.020564,    0.001860,   -0.008161,    0.020750,
    0.020742,   -0.050201,    0.015339,    0.026587,    0.006860,    0.046786,
   -0.009737,   -0.034264,   -0.004092,   -0.022615,   -0.002725,    0.040318,
   -0.033744,   -0.014952,   -0.013123,   -0.017588,   -0.016548,    0.049070,
    0.003342,    0.019975,   -0.021273,    0.009116,    0.006827,    0.032530,
    0.017553,    0.043279,   -0.018426,   -0.019390,    0.021764,   -0.021843,
    0.006305,    0.004716,   -0.031008,    0.002108,    0.002979,    0.033604,
   -0.001813,   -0.049990,   -0.032948,    0.016414,   -0.013254,   -0.043662,
    0.011457,    0.001687,   -0.009179,    0.004687,    0.054063,   -0.005455,
    0.007285,    0.031452,   -0.033542,    0.010597,    0.013227,    0.035567,
    0.028831,    0.000774,    0.007473,    0.042050,    0.012992,   -0.021905,
    0.050139,   -0.002070,   -0.004433,   -0.001870,    0.018822,    0.026841,
   -0.006079,    0.006591,    0.018607,   -0.012542,    0.059098,    0.025197,
    0.034569,   -0.018961,    0.005493,    0.008469,    0.032576,    0.023702,
   -0.008549,    0.002718,   -0.011195,   -0.014771,    0.013629,    0.016009,
   -0.035193,   -0.005598,    0.010999,   -0.003892,   -0.001775,   -0.000096,
    0.012438,    0.000693,   -0.018115,    0.014087,    0.002124,    0.005855,
   -0.036969,    0.001880,    0.026753,    0.041624,    0.004545,    0.061986,
    0.035567,    0.018173,   -0.013601,   -0.060308,   -0.020258,    0.030223,
    0.017798,   -0.003384,    0.055947,   -0.002208,   -0.018853,    0.016886,
    0.012709,   -0.017112,    0.038573,    0.030531,   -0.001031,    0.023903,
   -0.015244,    0.058453,    0.043485,   -0.001845,   -0.030372,   -0.040437,
    0.024036,    0.012616,   -0.012010,   -0.037142,    0.003183,   -0.057568,
   -0.054342,    0.006509,    0.004096,    0.002816,    0.017847,   -0.048877,
   -0.009465,    0.021905,   -0.010024,   -0.011255,    0.013944,    0.007638,
   -0.014261,   -0.014500,    0.028015,    0.005451,   -0.016959,    0.006860,
    0.011268,   -0.004529,    0.043869,    0.050809,    0.009399,   -0.009330,
    0.076451,    0.000408,    0.030314,    0.071893,    0.006515,   -0.010606,
    0.033703,    0.023054,    0.021729,   -0.012511,    0.019674,   -0.036115,
   -0.021008,   -0.024297,    0.027490,    0.029203,    0.014948,   -0.015305,
   -0.017225,    0.004165,   -0.010937,   -0.013659,   -0.006848,   -0.026292,
    0.002246,   -0.030284,    0.030734,    0.025084,    0.004607,   -0.015785,
   -0.042966,   -0.002106,    0.040929,   -0.030430,    0.020650,   -0.029741,
    0.042523,    0.008731,    0.021563,    0.015704,    0.012089,   -0.024841,
    0.039455,    0.022344,    0.006909,   -0.030415,   -0.003828,   -0.045740,
   -0.026978,   -0.051108,   -0.053000,   -0.042963,    0.014385,    0.007983,
    0.018920,   -0.004534,    0.010551,   -0.003490,    0.014134,   -0.024699,
    0.007456,   -0.018324,    0.004821,    0.030539,    0.025653,   -0.017038,
   -0.047446,   -0.003896,    0.009206,   -0.012010,    0.028744,    0.005538,
    0.011597,   -0.007942,   -0.052141,   -0.037486,   -0.017080,   -0.013358,
   -0.043605,   -0.010795,   -0.002780,   -0.017000,    0.003344,   -0.044943,
   -0.048921,   -0.052002,   -0.019893,   -0.012288,   -0.005234,   -0.019678,
   -0.010155,   -0.018414,   -0.054793,    0.017930,    0.006426,    0.023304,
   -0.028193,   -0.034231,   -0.007791,   -0.016292,    0.026591,   -0.051809,
   -0.020796,   -0.018719,    0.055052,   -0.003573,    0.003273,   -0.012844,
   -0.010278,    0.004502,    0.020166,    0.015995,    0.003289,   -0.011933,
    0.029559,   -0.019856,    0.000051,   -0.020146,    0.020418,   -0.051154,
   -0.026716,   -0.035265,   -0.010948,   -0.041392,   -0.035932,   -0.006858,
    0.009580,    0.007232,   -0.028628,    0.050638,   -0.017442,    0.015983,
    0.018002,   -0.040910,    0.002470,   -0.008540,   -0.029052,    0.018394,
    0.020842,   -0.000456,   -0.002044,   -0.043152,    0.031101,    0.021282,
    0.006875,   -0.013139,   -0.048731,    0.026935,    0.003964,    0.007587,
    0.047534,   -0.012392,   -0.043530,    0.029730,    0.011006,    0.021252,
   -0.013097,   -0.009898,   -0.004650,   -0.025222,   -0.015485,    0.011252,
   -0.015269,   -0.007100,   -0.018245,    0.026701,   -0.002373,   -0.007860,
   -0.027132,   -0.064633,   -0.010642,    0.032328,    0.019102,    0.005083,
   -0.031593,   -0.022127,   -0.017183,   -0.040626,    0.003604,    0.021913,
   -0.052413,   -0.015833,   -0.021359,   -0.017538,    0.008277,    0.018647,
    0.027006,    0.000389,    0.002464,    0.040540,    0.021688,   -0.001182,
    0.063147,    0.034671,    0.018242,   -0.022230,    0.003917,   -0.022094,
   -0.047746,    0.010037,   -0.049928,   -0.003015,   -0.014354,   -0.011042,
   -0.026865,   -0.043835,   -0.044131,    0.017028,   -0.002955,   -0.024270,
   -0.020427,   -0.021045,   -0.006082,   -0.013077,   -0.001139,    0.001600,
   -0.033265,   -0.007818,   -0.055955,   -0.028931,   -0.006091,    0.008967,
    0.021619,   -0.020086,    0.035616,   -0.022215,   -0.042346,   -0.070343,
    0.048400,    0.026780,    0.006096,    0.007520,   -0.021979,    0.006061,
   -0.003578,    0.005771,   -0.026313,   -0.027526,    0.015213,   -0.005655,
   -0.011974,   -0.023561,    0.006106,   -0.020655,   -0.012182,    0.006188,
   -0.017109,   -0.020654,   -0.021474,   -0.018732,   -0.001241,   -0.023458,
   -0.016345,   -0.003967,    0.005132,   -0.023727,   -0.019981,   -0.059031,
   -0.040250,   -0.034677,   -0.047486,    0.006505,   -0.012775,   -0.015759,
   -0.047095,   -0.003492,    0.021450,   -0.013371,    0.001406,    0.038775,
    0.012562,   -0.028861,   -0.047205,   -0.029464,   -0.022489,    0.005098,
   -0.021657,   -0.035266,    0.035090,   -0.021304,   -0.051765,   -0.026398,
    0.016691,   -0.024130,    0.021268,   -0.009962,   -0.011295,   -0.007292,
    0.017449,    0.027074,    0.005635,   -0.017438,   -0.034537,   -0.027840,
   -0.006694,    0.001171,   -0.023360,    0.008375,   -0.003423,   -0.021754,
   -0.077322,   -0.018639,   -0.012427,   -0.027501,   -0.041589,   -0.017788,
   -0.018491,   -0.039110,   -0.013292,   -0.005785,    0.030094,   -0.036458,
   -0.008941,   -0.047177,    0.007549,   -0.019360,   -0.013196,    0.018472,
    0.024741,   -0.027300,   -0.013591,    0.004141,    0.006858,   -0.030345,
    0.058511,   -0.015068,   -0.012716,    0.006769,   -0.020458,   -0.014797,
    0.048197,    0.028797,    0.008171,    0.013262,    0.003377,   -0.039746,
   -0.045267,   -0.031204,   -0.017812,   -0.033117,    0.007980,   -0.062892,
    0.000319,    0.022565,    0.008745,    0.024299,    0.012549,    0.017125,
    0.009799,   -0.024707,    0.003424,    0.033840,    0.002750,    0.017571,
   -0.001664,   -0.023581,    0.015642,   -0.005660,    0.009881,    0.026384,
   -0.004797,   -0.020931,   -0.017675,   -0.002579,    0.020668,    0.068436,
    0.020185,    0.018493,    0.008522,    0.022013,    0.049908,    0.037517,
    0.002934,    0.021001,    0.023925,    0.038621,    0.060907,    0.052698,
    0.014899,    0.036143,   -0.009354,   -0.001782,   -0.014149,   -0.012782,
    0.000116,    0.000676,    0.027937,   -0.011261,    0.002983,   -0.014597,
   -0.035243,   -0.018797,    0.024658,   -0.016084,    0.012578,   -0.011785,
   -0.009648,   -0.006846,   -0.004878,    0.004841,   -0.012324,    0.024326,
    0.031485,    0.031776,    0.007522,    0.019057,   -0.002505,   -0.015379,
    0.011142,    0.029548,    0.024562,   -0.007770,    0.002411,   -0.000592,
   -0.024948,   -0.000079,    0.015474,    0.021621,    0.032409,    0.034554,
    0.015317,   -0.044047,    0.026281,    0.031930,    0.016209,    0.012571,
    0.039068,    0.016665,    0.021530,    0.038030,    0.037605,    0.023567,
    0.050275,    0.050142,    0.020208,    0.029441,    0.009393,    0.021935,
    0.014923,    0.013988,    0.007929,    0.026113,    0.008796,   -0.027486,
   -0.027441,   -0.010447,   -0.012607,   -0.008101,    0.006130,    0.000793,
    0.032916,    0.003784,   -0.045142,   -0.010624,   -0.000341,   -0.000918,
    0.034138,   -0.037780,   -0.002614,    0.011694,    0.005173,   -0.001698,
    0.014463,    0.004881,    0.049580,    0.004011,    0.036895,   -0.001285,
    0.026770,    0.050528,    0.033372,    0.023241,    0.004722,    0.001931,
    0.011626,    0.029852,    0.008081,    0.020642,   -0.017172,   -0.054129,
   -0.023947,   -0.023383,   -0.009830,   -0.033091,   -0.038903,   -0.034006,
    2.000000,
    5.000000,    8.000000,   31.000000,
   -0.023881,   -0.025961,   -0.016085,    0.002519,    0.002875,
    0.015524,    0.015195,    0.041155,    0.014466,   -0.018378,
    0.002600,   -0.020263,   -0.007371,   -0.011121,    0.024607,
   -0.038269,   -0.034545,   -0.016056,   -0.037035,    0.026626,
    0.015168,    0.022611,    0.003963,    0.027021,   -0.006293,
    0.018793,    0.037255,   -0.032588,    0.030653,   -0.009351,
   -0.009369,   -0.016373,   -0.026431,    0.030607,    0.023931,
   -0.034287,    0.005759,   -0.011178,   -0.028852,   -0.032704,
   -0.049949,   -0.046060,   -0.050270,   -0.031320,   -0.008712,
    0.009246,   -0.000610,   -0.017364,    0.000636,   -0.013102,
   -0.011762,   -0.024670,    0.005053,   -0.002943,   -0.027749,
    0.013194,    0.005866,   -0.029562,    0.002844,    0.020366,
   -0.002292,   -0.020919,    0.018443,    0.020225,   -0.048654,
    0.029229,    0.010745,    0.008019,    0.022995,   -0.064247,
    0.024120,   -0.046261,    0.004676,   -0.010136,   -0.037722,
   -0.044361,    0.008900,    0.009107,   -0.017279,   -0.016118,
    0.017328,   -0.003035,   -0.044544,   -0.057942,    0.020498,
    0.015473,    0.004866,   -0.032876,   -0.002717,   -0.010467,
   -0.014977,    0.012142,    0.023255,    0.012157,   -0.022883,
    0.008335,    0.004445,    0.010890,    0.012698,    0.014643,
    0.023277,    0.008910,    0.014481,   -0.040318,    0.020869,
    0.022242,    0.037748,    0.049446,    0.022385,    0.019759,
    0.053362,   -0.000071,    0.009598,    0.018935,    0.032680,
   -0.017829,    0.005274,    0.009873,    0.008174,    0.015407,
    0.018976,    0.040158,    0.028137,   -0.024769,   -0.010446,
   -0.009321,    0.006491,   -0.007564,    0.010089,    0.002611,
    0.033307,    0.006600,    0.000981,   -0.020792,   -0.043535,
    0.040042,    0.047468,    0.001502,    0.001901,   -0.029270,
   -0.012734,   -0.014537,    0.013098,    0.052677,    0.016883,
   -0.024375,    0.020558,   -0.020641,    0.020166,    0.025277,
   -0.041841,    0.016773,   -0.011097,   -0.025661,   -0.002579,
    0.016984,   -0.003951,    0.013407,    0.000553,    0.015755,
    0.013052,    0.032268,    0.001020,   -0.022183,   -0.001775,
    0.046064,    0.057633,   -0.036273,    0.021392,   -0.014841,
    0.013238,    0.010726,   -0.040599,    0.005503,   -0.022920,
   -0.006856,    0.018504,    0.023139,    0.029012,   -0.033354,
    0.056472,    0.008683,    0.028761,    0.021728,    0.004579,
   -0.029364,   -0.036749,    0.007219,    0.033030,    0.004004,
   -0.022732,    0.024218,   -0.005076,   -0.020038,    0.010956,
    0.024865,    0.018618,   -0.011487,   -0.008006,    0.039102,
    0.024865,    0.018618,   -0.011487,   -0.008006,    0.039102,
   -0.022732,    0.024218,   -0.005076,   -0.020038,    0.010956,
   -0.029364,   -0.036749,    0.007219,    0.033030,    0.004004,
    0.056472,    0.008683,    0.028761,    0.021728,    0.004579,
   -0.006856,    0.018504,    0.023139,    0.029012,   -0.033354,
    0.013238,    0.010726,   -0.040599,    0.005503,   -0.022920,
    0.046064,    0.057633,   -0.036273,    0.021392,   -0.014841,
    0.013052,    0.032268,    0.001020,   -0.022183,   -0.001775,
    0.016984,   -0.003951,    0.013407,    0.000553,    0.015755,
   -0.041841,    0.016773,   -0.011097,   -0.025661,   -0.002579,
   -0.024375,    0.020558,   -0.020641,    0.020166,    0.025277,
   -0.012734,   -0.014537,    0.013098,    0.052677,    0.016883,
    0.040042,    0.047468,    0.001502,    0.001901,   -0.029270,
    0.033307,    0.006600,    0.000981,   -0.020792,   -0.043535,
   -0.009321,    0.006491,   -0.007564,    0.010089,    0.002611,
    0.018976,    0.040158,    0.028137,   -0.024769,   -0.010446,
   -0.017829,    0.005274,    0.009873,    0.008174,    0.015407,
    0.053362,   -0.000071,    0.009598,    0.018935,    0.032680,
    0.022242,    0.037748,    0.049446,    0.022385,    0.019759,
    0.023277,    0.008910,    0.014481,   -0.040318,    0.020869,
    0.008335,    0.004445,    0.010890,    0.012698,    0.014643,
   -0.014977,    0.012142,    0.023255,    0.012157,   -0.022883,
    0.015473,    0.004866,   -0.032876,   -0.002717,   -0.010467,
    0.017328,   -0.003035,   -0.044544,   -0.057942,    0.020498,
   -0.044361,    0.008900,    0.009107,   -0.017279,   -0.016118,
    0.024120,   -0.046261,    0.004676,   -0.010136,   -0.037722,
    0.029229,    0.010745,    0.008019,    0.022995,   -0.064247,
   -0.002292,   -0.020919,    0.018443,    0.020225,   -0.048654,
    0.013194,    0.005866,   -0.029562,    0.002844,    0.020366,
   -0.011762,   -0.024670,    0.005053,   -0.002943,   -0.027749,
    0.009246,   -0.000610,   -0.017364,    0.000636,   -0.013102,
   -0.049949,   -0.046060,   -0.050270,   -0.031320,   -0.008712,
   -0.034287,    0.005759,   -0.011178,   -0.028852,   -0.032704,
   -0.009369,   -0.016373,   -0.026431,    0.030607,    0.023931,
    0.018793,    0.037255,   -0.032588,    0.030653,   -0.009351,
    0.015168,    0.022611,    0.003963,    0.027021,   -0.006293,
   -0.038269,   -0.034545,   -0.016056,   -0.037035,    0.026626,
    0.002600,   -0.020263,   -0.007371,   -0.011121,    0.024607,
    0.015524,    0.015195,    0.041155,    0.014466,   -0.018378,
   -0.023881,   -0.025961,   -0.016085,    0.002519,    0.002875,
   -0.033051,   -0.011388,    0.001369,    0.004940,   -0.011361,
   -0.051972,   -0.011891,    0.017125,    0.018837,    0.017944,
    0.002701,    0.012972,   -0.008766,   -0.001475,    0.018325,
   -0.021534,    0.019131,   -0.028363,   -0.024874,   -0.020324,
   -0.027703,    0.009867,   -0.022624,   -0.027760,   -0.028261,
    0.049538,    0.021646,   -0.053261,   -0.005324,   -0.037437,
   -0.032524,    0.030662,   -0.010025,   -0.035416,    0.024784,
   -0.014036,    0.029433,    0.004521,    0.004555,    0.016158,
   -0.039984,   -0.031449,    0.035291,    0.057998,    0.007116,
   -0.025035,   -0.004194,    0.025334,    0.036313,    0.004419,
    0.016164,   -0.023500,   -0.053415,    0.006647,   -0.028451,
   -0.021501,   -0.030092,   -0.021744,   -0.012407,   -0.001125,
   -0.030747,    0.020507,    0.010884,   -0.044273,   -0.016653,
    0.031025,    0.054962,   -0.031325,   -0.004482,   -0.021204,
   -0.023046,    0.000499,   -0.019233,   -0.013555,    0.048162,
    0.009558,   -0.018011,   -0.000268,   -0.001155,    0.028687,
    0.014411,    0.009411,    0.030952,    0.039746,    0.020421,
    0.021760,    0.006950,    0.044536,    0.027433,    0.001321,
    0.056212,    0.033101,   -0.032901,    0.039754,    0.003280,
   -0.042054,    0.031725,   -0.006520,    0.065960,   -0.007671,
   -0.000580,    0.043651,    0.064830,   -0.003521,    0.000534,
   -0.003280,    0.022030,    0.019882,   -0.040564,    0.034328,
    0.003527,   -0.015480,    0.027057,   -0.006747,    0.014880,
   -0.030563,   -0.017677,    0.021342,   -0.027424,    0.004677,
    0.018827,    0.021139,    0.030797,    0.011327,   -0.015693,
   -0.022562,    0.064580,    0.035354,    0.005436,   -0.006215,
   -0.020564,    0.036343,   -0.022768,    0.002749,    0.009367,
   -0.026935,    0.030335,    0.014219,    0.016778,    0.023476,
   -0.028098,    0.020342,    0.049417,    0.003980,    0.003962,
   -0.057404,   -0.032523,   -0.007595,   -0.024520,    0.031693,
   -0.050798,    0.021266,   -0.035682,   -0.032466,   -0.011092,
    0.001143,    0.009638,   -0.026090,   -0.050751,    0.000675,
    0.001143,    0.009638,   -0.026090,   -0.050751,    0.000675,
   -0.050798,    0.021266,   -0.035682,   -0.032466,   -0.011092,
   -0.057404,   -0.032523,   -0.007595,   -0.024520,    0.031693,
   -0.028098,    0.020342,    0.049417,    0.003980,    0.003962,
   -0.026935,    0.030335,    0.014219,    0.016778,    0.023476,
   -0.020564,    0.036343,   -0.022768,    0.002749,    0.009367,
   -0.022562,    0.064580,    0.035354,    0.005436,   -0.006215,
    0.018827,    0.021139,    0.030797,    0.011327,   -0.015693,
   -0.030563,   -0.017677,    0.021342,   -0.027424,    0.004677,
    0.003527,   -0.015480,    0.027057,   -0.006747,    0.014880,
   -0.003280,    0.022030,    0.019882,   -0.040564,    0.034328,
   -0.000580,    0.043651,    0.064830,   -0.003521,    0.000534,
   -0.042054,    0.031725,   -0.006520,    0.065960,   -0.007671,
    0.056212,    0.033101,   -0.032901,    0.039754,    0.003280,
    0.021760,    0.006950,    0.044536,    0.027433,    0.001321,
    0.014411,    0.009411,    0.030952,    0.039746,    0.020421,
    0.009558,   -0.018011,   -0.000268,   -0.001155,    0.028687,
   -0.023046,    0.000499,   -0.019233,   -0.013555,    0.048162,
    0.031025,    0.054962,   -0.031325,   -0.004482,   -0.021204,
   -0.030747,    0.020507,    0.010884,   -0.044273,   -0.016653,
   -0.021501,   -0.030092,   -0.021744,   -0.012407,   -0.001125,
    0.016164,   -0.023500,   -0.053415,    0.006647,   -0.028451,
   -0.025035,   -0.004194,    0.025334,    0.036313,    0.004419,
   -0.039984,   -0.031449,    0.035291,    0.057998,    0.007116,
   -0.014036,    0.029433,    0.004521,    0.004555,    0.016158,
   -0.032524,    0.030662,   -0.010025,   -0.035416,    0.024784,
    0.049538,    0.021646,   -0.053261,   -0.005324,   -0.037437,
   -0.027703,    0.009867,   -0.022624,   -0.027760,   -0.028261,
   -0.021534,    0.019131,   -0.028363,   -0.024874,   -0.020324,
    0.002701,    0.012972,   -0.008766,   -0.001475,    0.018325,
   -0.051972,   -0.011891,    0.017125,    0.018837,    0.017944,
   -0.033051,   -0.011388,    0.001369,    0.004940,   -0.011361,
   -0.021936,    0.005342,    0.010831,    0.006619,   -0.017683,
    0.013186,   -0.014929,   -0.002308,    0.004053,   -0.022676,
    0.029551,    0.011274,   -0.015487,   -0.001585,   -0.041300,
   -0.024702,   -0.010491,   -0.026663,   -0.002467,   -0.004365,
   -0.024702,   -0.010491,   -0.026663,   -0.002467,   -0.004365,
    0.029551,    0.011274,   -0.015487,   -0.001585,   -0.041300,
    0.013186,   -0.014929,   -0.002308,    0.004053,   -0.022676,
   -0.021936,    0.005342,    0.010831,    0.006619,   -0.017683,
   -0.020197,   -0.014281,   -0.008216,   -0.001363,    0.022427,
   -0.003503,    0.006206,   -0.014128,   -0.013760,   -0.032265,
    0.000926,   -0.011799,   -0.008301,   -0.021749,   -0.052422,
   -0.010005,   -0.034603,   -0.050361,   -0.005057,   -0.020688,
   -0.011552,   -0.028694,    0.031968,    0.023167,   -0.037296,
    0.010486,    0.036698,   -0.017024,   -0.007807,   -0.046967,
   -0.010655,   -0.009219,    0.012626,   -0.019753,   -0.018158,
   -0.047156,    0.025321,    0.024272,   -0.000999,    0.016812,
   -0.017115,   -0.011509,    0.034201,    0.012054,    0.023989,
    0.004763,   -0.009106,    0.026241,   -0.015840,   -0.047706,
    0.020088,   -0.002397,   -0.020228,   -0.024726,   -0.058616,
   -0.018765,   -0.011123,   -0.010169,    0.035512,    0.010438,
   -0.040980,   -0.009369,    0.028558,   -0.043072,   -0.034618,
    0.008994,    0.020182,    0.064923,    0.018270,   -0.034891,
